2998 Tempo 1333333
3012 Tempo 1304347
3027 Tempo 1276595
3042 Tempo 1250000
3056 Tempo 1224489
3200 Tempo 1090909
3288 Tempo 1052631
3298 Tempo 1071428
3308 Tempo 1090909
3318 Tempo 1111111
3328 Tempo 1132075
3338 Tempo 1153846
3348 Tempo 1176470
3358 Tempo 1200000
3368 Tempo 1224489
3378 Tempo 1250000
3388 Tempo 1276595
3398 Tempo 1304347
3408 Tempo 1333333
3418 Tempo 1363636
3428 Tempo 1395348
3438 Tempo 1428571
3448 Tempo 1463414
3456 Tempo 1071428
3464 Tempo 1132075
3776 Tempo 1052631
3856 Tempo 1132075
3864 Tempo 983606
3872 Tempo 1176470
3879 Tempo 1200000
3887 Tempo 1224489
3895 Tempo 1250000
3902 Tempo 1276595
3910 Tempo 1304347
3918 Tempo 1333333
3925 Tempo 1363636
3933 Tempo 1395348
3941 Tempo 1428571
3944 Tempo 1153846
3960 Tempo 1250000
3968 Tempo 1304347
3976 Tempo 1395348
3984 Tempo 1463414
3992 Tempo 1538461
4008 Tempo 1621621
4016 Tempo 1714285
4039 Tempo 1578947
4045 Tempo 1538461
4051 Tempo 1500000
4058 Tempo 1463414
4064 Tempo 1428571
4070 Tempo 1395348
4077 Tempo 1363636
4083 Tempo 1333333
4089 Tempo 1304347
4096 Tempo 1276595
4102 Tempo 1250000
4108 Tempo 1224489
4115 Tempo 1200000
4121 Tempo 1176470
4127 Tempo 1153846
4134 Tempo 1132075
4140 Tempo 1111111
4146 Tempo 1090909
4153 Tempo 1071428
4159 Tempo 1052631
4165 Tempo 1034482
4172 Tempo 1016949
4178 Tempo 1000000
4184 Tempo 983606
4200 Tempo 1016949
4280 Tempo 1000000
4360 Tempo 983606
4504 Tempo 983606
4626 Tempo 1666666
4629 Tempo 1621621
4632 Tempo 1578947
4635 Tempo 1538461
4638 Tempo 1500000
4641 Tempo 1463414
4644 Tempo 1428571
4647 Tempo 1395348
4651 Tempo 1363636
4654 Tempo 1333333
4657 Tempo 1304347
4660 Tempo 1276595
4663 Tempo 1250000
4666 Tempo 1224489
4669 Tempo 1200000
4672 Tempo 1176470
4675 Tempo 1153846
4678 Tempo 1132075
4682 Tempo 1111111
4685 Tempo 1090909
4688 Tempo 1071428
4691 Tempo 1052631
4694 Tempo 1034482
4697 Tempo 1016949
4700 Tempo 1000000
4703 Tempo 983606
4706 Tempo 967741
4709 Tempo 952380
4712 Tempo 937500
4928 Tempo 1016949
5568 Tempo 983606
5580 Tempo 1000000
5591 Tempo 1016949
5603 Tempo 1034482
5614 Tempo 1052631
5626 Tempo 1071428
5637 Tempo 1090909
5649 Tempo 1111111
5660 Tempo 1132075
5672 Tempo 1153846
5683 Tempo 1176470
5695 Tempo 1200000
5706 Tempo 1224489
5718 Tempo 1250000
5729 Tempo 1276595
5741 Tempo 1304347
5752 Tempo 1333333
5753 Tempo 1276595
5757 Tempo 1304347
5760 Tempo 937500
5768 Tempo 937500
6152 Tempo 1333333
6159 Tempo 1304347
6160 Tempo 1224489
6163 Tempo 1200000
6166 Tempo 1176470
6168 Tempo 1153846
6171 Tempo 1132075
6173 Tempo 1111111
6176 Tempo 1090909
6179 Tempo 1071428
6181 Tempo 1052631
6184 Tempo 1034482
6186 Tempo 1016949
6189 Tempo 1000000
6191 Tempo 983606
6194 Tempo 967741
6197 Tempo 952380
6199 Tempo 937500
6202 Tempo 923076
6204 Tempo 909090
6207 Tempo 895522
6210 Tempo 882352
6212 Tempo 869565
6215 Tempo 857142
6217 Tempo 845070
6220 Tempo 833333
6222 Tempo 821917
6225 Tempo 810810
6228 Tempo 800000
6230 Tempo 789473
6233 Tempo 779220
6235 Tempo 769230
6238 Tempo 759493
6240 Tempo 750000
6245 Tempo 1000000
6252 Tempo 983606
6258 Tempo 967741
6264 Tempo 952380
6270 Tempo 937500
6276 Tempo 923076
6283 Tempo 909090
6289 Tempo 895522
6295 Tempo 882352
6301 Tempo 869565
6307 Tempo 857142
6314 Tempo 845070
6320 Tempo 833333
6326 Tempo 821917
6332 Tempo 810810
6338 Tempo 800000
6344 Tempo 789473
6360 Tempo 1200000
6376 Tempo 1176470
6392 Tempo 1153846
6408 Tempo 1132075
6424 Tempo 1111111
6440 Tempo 1090909
6456 Tempo 1071428
6472 Tempo 1052631
6488 Tempo 1034482
6504 Tempo 1016949
6520 Tempo 1000000
6536 Tempo 983606
6538 Tempo 952380
6544 Tempo 937500
6672 Tempo 937500
6675 Tempo 923076
6678 Tempo 909090
6680 Tempo 895522
6683 Tempo 882352
6685 Tempo 869565
6688 Tempo 857142
6690 Tempo 845070
6693 Tempo 833333
6696 Tempo 821917
6698 Tempo 810810
6701 Tempo 800000
6703 Tempo 789473
6706 Tempo 779220
6708 Tempo 769230
6711 Tempo 759493
6714 Tempo 750000
6716 Tempo 740740
6719 Tempo 731707
6721 Tempo 722891
6724 Tempo 714285
6726 Tempo 705882
6729 Tempo 697674
6732 Tempo 689655
6734 Tempo 681818
6737 Tempo 674157
6739 Tempo 666666
6742 Tempo 659340
6744 Tempo 652173
6746 Tempo 1875000
6752 Tempo 1818181
6758 Tempo 1764705
6764 Tempo 1714285
6770 Tempo 1666666
6776 Tempo 1621621
6782 Tempo 1578947
6788 Tempo 1538461
6794 Tempo 1500000
6800 Tempo 1463414
6806 Tempo 1428571
6812 Tempo 1395348
6818 Tempo 1363636
6824 Tempo 1333333
6830 Tempo 1304347
6836 Tempo 1276595
6842 Tempo 1250000
6848 Tempo 1224489
6854 Tempo 1200000
6860 Tempo 1176470
6866 Tempo 1153846
6872 Tempo 1132075
6878 Tempo 1111111
6884 Tempo 1090909
6890 Tempo 1071428
6896 Tempo 1052631
6902 Tempo 1034482
6908 Tempo 1016949
6914 Tempo 1000000
6920 Tempo 983606
7104 Tempo 1016949
7296 Tempo 1034482
7312 Tempo 882352
7319 Tempo 895522
7326 Tempo 909090
7332 Tempo 923076
7339 Tempo 937500
7346 Tempo 952380
7352 Tempo 967741
7359 Tempo 983606
7365 Tempo 1000000
7372 Tempo 1016949
7379 Tempo 1034482
7385 Tempo 1052631
7392 Tempo 1071428
7398 Tempo 1090909
7405 Tempo 1111111
7412 Tempo 1132075
7418 Tempo 1153846
7425 Tempo 1176470
7431 Tempo 1200000
7438 Tempo 1224489
7445 Tempo 1250000
7451 Tempo 1276595
7458 Tempo 1304347
7464 Tempo 1333333
7466 Tempo 1538461
7488 Tempo 1016949
9600 Tempo 1052631
9696 Tempo 1132075
9792 Tempo 1034482
15744 Tempo 1052631
15936 Tempo 1071428
16128 Tempo 1090909
18432 On ch=13 n=75 v=101
18642 On ch=13 n=75 v=0
20352 Tempo 1071428
20544 Tempo 1111111
20736 Tempo 1132075
20928 Tempo 1090909
20943 Tempo 1034482
20957 Tempo 1052631
20970 Tempo 1071428
20983 Tempo 1090909
20997 Tempo 1111111
21010 Tempo 1132075
21023 Tempo 1153846
21037 Tempo 1176470
21050 Tempo 1200000
21063 Tempo 1224489
21077 Tempo 1250000
21090 Tempo 1276595
21103 Tempo 1304347
21117 Tempo 1333333
21130 Tempo 1363636
21143 Tempo 1395348
21157 Tempo 1428571
21170 Tempo 1463414
21183 Tempo 1500000
21197 Tempo 1538461
21210 Tempo 1578947
21223 Tempo 1621621
21237 Tempo 1666666
21250 Tempo 1714285
21263 Tempo 1764705
21277 Tempo 1818181
21290 Tempo 1875000
21303 Tempo 1935483
21696 Tempo 1333333
21888 Tempo 1363636
22271 Tempo 2068965
22560 Tempo 1500000
22656 Tempo 1538461
22839 Tempo 2222222
22847 Tempo 2222222
22862 Tempo 2307692
22877 Tempo 2400000
22892 Tempo 2500000
22907 Tempo 2608695
22921 Tempo 2727272
22936 Tempo 2857142
22951 Tempo 3000000
22966 Tempo 3157894
22980 Tempo 3333333
22995 Tempo 3529411
23010 Tempo 3750000
23025 Tempo 4000000
23039 Tempo 4285714
24768 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Flutes"
0 Meta 0x20 01
0 PrCh ch=2 p=73
8 Par ch=2 c=7 v=102
7488 On ch=2 n=68 v=85
7488 On ch=2 n=65 v=85
7864 On ch=2 n=68 v=0
7872 On ch=2 n=65 v=0
7872 On ch=2 n=68 v=85
7872 On ch=2 n=66 v=85
8056 On ch=2 n=68 v=0
8064 On ch=2 n=66 v=0
8064 On ch=2 n=68 v=85
8064 On ch=2 n=65 v=85
8440 On ch=2 n=68 v=0
8448 On ch=2 n=65 v=0
8460 On ch=2 n=75 v=85
8460 On ch=2 n=72 v=85
8556 On ch=2 n=75 v=0
8556 On ch=2 n=72 v=0
8556 On ch=2 n=70 v=85
8556 On ch=2 n=73 v=85
8640 On ch=2 n=65 v=85
8640 On ch=2 n=68 v=85
8652 On ch=2 n=70 v=0
8652 On ch=2 n=73 v=0
9016 On ch=2 n=68 v=0
9024 On ch=2 n=65 v=0
9024 On ch=2 n=66 v=85
9024 On ch=2 n=68 v=85
9208 On ch=2 n=68 v=0
9216 On ch=2 n=66 v=0
9216 On ch=2 n=65 v=85
9216 On ch=2 n=68 v=85
9696 On ch=2 n=65 v=0
9696 On ch=2 n=68 v=0
11904 On ch=2 n=77 v=77
11904 On ch=2 n=82 v=77
12032 On ch=2 n=80 v=77
12044 On ch=2 n=82 v=0
12096 On ch=2 n=77 v=0
12096 On ch=2 n=78 v=83
12096 On ch=2 n=73 v=83
12106 On ch=2 n=80 v=0
12468 On ch=2 n=78 v=0
12480 On ch=2 n=73 v=0
12480 On ch=2 n=85 v=87
12480 On ch=2 n=78 v=87
12672 On ch=2 n=81 v=90
12672 On ch=2 n=84 v=90
12686 On ch=2 n=85 v=0
12686 On ch=2 n=78 v=0
13044 On ch=2 n=81 v=0
13044 On ch=2 n=84 v=0
13056 On ch=2 n=84 v=97
13056 On ch=2 n=80 v=97
13146 On ch=2 n=84 v=0
13146 On ch=2 n=80 v=0
13152 On ch=2 n=78 v=92
13152 On ch=2 n=80 v=92
13242 On ch=2 n=80 v=0
13248 On ch=2 n=78 v=0
13248 On ch=2 n=80 v=101
13248 On ch=2 n=77 v=101
13632 On ch=2 n=80 v=0
13632 On ch=2 n=77 v=0
13644 On ch=2 n=84 v=108
13708 On ch=2 n=82 v=108
13708 On ch=2 n=84 v=0
13772 On ch=2 n=82 v=0
13772 On ch=2 n=80 v=108
13824 On ch=2 n=77 v=101
13836 On ch=2 n=80 v=0
14208 On ch=2 n=77 v=0
14208 On ch=2 n=82 v=100
14272 On ch=2 n=80 v=92
14272 On ch=2 n=82 v=0
14336 On ch=2 n=80 v=0
14336 On ch=2 n=78 v=76
14400 On ch=2 n=78 v=0
14400 Par ch=2 c=7 v=76
14400 On ch=2 n=77 v=127
14424 Par ch=2 c=7 v=80
14568 Par ch=2 c=7 v=84
14592 Par ch=2 c=7 v=88
14616 Par ch=2 c=7 v=92
14640 Par ch=2 c=7 v=96
14664 Par ch=2 c=7 v=100
14712 On ch=2 n=77 v=0
14712 Par ch=2 c=7 v=104
14730 On ch=2 n=85 v=127
14736 Par ch=2 c=7 v=108
14784 Par ch=2 c=7 v=112
14796 On ch=2 n=84 v=127
14805 On ch=2 n=85 v=0
14808 Par ch=2 c=7 v=116
14832 Par ch=2 c=7 v=120
14856 Par ch=2 c=7 v=124
14860 On ch=2 n=84 v=0
14860 On ch=2 n=82 v=127
14904 Par ch=2 c=7 v=127
14924 On ch=2 n=82 v=0
14924 On ch=2 n=80 v=127
14976 On ch=2 n=77 v=101
14976 Par ch=2 c=7 v=116
14980 On ch=2 n=80 v=0
14992 Par ch=2 c=7 v=112
15088 Par ch=2 c=7 v=108
15104 Par ch=2 c=7 v=104
15152 Par ch=2 c=7 v=100
15168 Par ch=2 c=7 v=96
15216 Par ch=2 c=7 v=92
15312 Par ch=2 c=7 v=88
15360 On ch=2 n=77 v=0
15360 On ch=2 n=82 v=127
15376 Par ch=2 c=7 v=84
15424 On ch=2 n=82 v=0
15424 On ch=2 n=80 v=127
15456 Par ch=2 c=7 v=80
15480 On ch=2 n=78 v=127
15488 On ch=2 n=80 v=0
15536 Par ch=2 c=7 v=72
15544 On ch=2 n=78 v=0
15552 On ch=2 n=77 v=101
15552 Par ch=2 c=7 v=68
15600 Par ch=2 c=7 v=64
15648 Par ch=2 c=7 v=60
15672 Par ch=2 c=7 v=56
15720 Par ch=2 c=7 v=52
15744 Par ch=2 c=7 v=48
15792 Par ch=2 c=7 v=44
15816 Par ch=2 c=7 v=40
15840 On ch=2 n=77 v=0
16032 Par ch=2 c=7 v=127
16128 On ch=2 n=65 v=77
16128 On ch=2 n=63 v=77
16512 On ch=2 n=62 v=77
16532 On ch=2 n=63 v=0
16704 On ch=2 n=68 v=29
16704 On ch=2 n=63 v=29
16722 On ch=2 n=62 v=0
16724 On ch=2 n=65 v=0
16896 On ch=2 n=66 v=29
16914 On ch=2 n=68 v=0
17184 On ch=2 n=63 v=0
17184 On ch=2 n=65 v=28
17198 On ch=2 n=66 v=0
17280 On ch=2 n=65 v=0
17280 On ch=2 n=64 v=28
17376 On ch=2 n=64 v=0
24768 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Oboes"
0 Meta 0x20 02
0 PrCh ch=3 p=68
8 Par ch=3 c=7 v=96
9600 On ch=3 n=68 v=77
9600 On ch=3 n=65 v=77
9784 On ch=3 n=68 v=0
9792 On ch=3 n=73 v=77
9792 On ch=3 n=68 v=77
9809 On ch=3 n=65 v=0
10176 On ch=3 n=73 v=0
10176 On ch=3 n=68 v=0
10176 On ch=3 n=66 v=77
10176 On ch=3 n=72 v=77
10304 On ch=3 n=73 v=77
10304 On ch=3 n=70 v=77
10317 On ch=3 n=66 v=0
10317 On ch=3 n=72 v=0
10368 On ch=3 n=68 v=77
10368 On ch=3 n=72 v=77
10378 On ch=3 n=73 v=0
10378 On ch=3 n=70 v=0
10752 On ch=3 n=68 v=0
10752 On ch=3 n=72 v=0
10752 On ch=3 n=70 v=77
10752 On ch=3 n=66 v=77
10896 On ch=3 n=72 v=77
10896 On ch=3 n=68 v=77
10912 On ch=3 n=70 v=0
10912 On ch=3 n=66 v=0
10936 On ch=3 n=72 v=0
10944 On ch=3 n=70 v=85
10944 On ch=3 n=72 v=85
10955 On ch=3 n=68 v=0
11316 On ch=3 n=70 v=0
11316 On ch=3 n=72 v=0
11328 On ch=3 n=72 v=85
11328 On ch=3 n=70 v=85
11508 On ch=3 n=72 v=0
11508 On ch=3 n=70 v=0
11520 On ch=3 n=72 v=85
11520 On ch=3 n=68 v=85
11904 On ch=3 n=72 v=0
11904 On ch=3 n=68 v=0
13644 On ch=3 n=80 v=108
13708 On ch=3 n=80 v=0
13708 On ch=3 n=78 v=108
13772 On ch=3 n=78 v=0
13772 On ch=3 n=73 v=108
13824 On ch=3 n=73 v=101
13832 On ch=3 n=73 v=0
14208 On ch=3 n=77 v=100
14208 On ch=3 n=73 v=0
14272 On ch=3 n=75 v=92
14272 On ch=3 n=77 v=0
14336 On ch=3 n=73 v=76
14336 On ch=3 n=75 v=0
14396 On ch=3 n=73 v=0
14400 On ch=3 n=73 v=127
14400 Par ch=3 c=7 v=76
14424 Par ch=3 c=7 v=80
14568 Par ch=3 c=7 v=84
14592 Par ch=3 c=7 v=88
14616 Par ch=3 c=7 v=92
14640 Par ch=3 c=7 v=96
14664 Par ch=3 c=7 v=100
14712 On ch=3 n=73 v=0
14712 Par ch=3 c=7 v=104
14730 On ch=3 n=80 v=127
14736 Par ch=3 c=7 v=108
14784 Par ch=3 c=7 v=112
14796 On ch=3 n=80 v=127
14797 On ch=3 n=80 v=0
14808 Par ch=3 c=7 v=116
14832 Par ch=3 c=7 v=120
14856 Par ch=3 c=7 v=124
14860 On ch=3 n=80 v=0
14860 On ch=3 n=78 v=127
14904 Par ch=3 c=7 v=127
14924 On ch=3 n=78 v=0
14924 On ch=3 n=73 v=127
14976 On ch=3 n=73 v=101
14976 Par ch=3 c=7 v=116
14980 On ch=3 n=73 v=0
14992 Par ch=3 c=7 v=112
15088 Par ch=3 c=7 v=108
15104 Par ch=3 c=7 v=104
15152 Par ch=3 c=7 v=100
15168 Par ch=3 c=7 v=96
15216 Par ch=3 c=7 v=92
15312 Par ch=3 c=7 v=88
15360 On ch=3 n=73 v=0
15360 On ch=3 n=77 v=127
15376 Par ch=3 c=7 v=84
15424 On ch=3 n=77 v=0
15424 On ch=3 n=75 v=127
15456 Par ch=3 c=7 v=80
15480 On ch=3 n=73 v=127
15488 On ch=3 n=75 v=0
15536 Par ch=3 c=7 v=72
15544 On ch=3 n=73 v=0
15552 Par ch=3 c=7 v=68
15552 On ch=3 n=73 v=101
15600 Par ch=3 c=7 v=64
15648 Par ch=3 c=7 v=60
15672 Par ch=3 c=7 v=56
15720 Par ch=3 c=7 v=52
15744 Par ch=3 c=7 v=48
15792 Par ch=3 c=7 v=44
15816 Par ch=3 c=7 v=40
15840 On ch=3 n=73 v=0
16032 Par ch=3 c=7 v=127
24768 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "English Horn in F"
0 Meta 0x20 03
0 PrCh ch=4 p=69
8 Par ch=4 c=7 v=107
13644 On ch=4 n=72 v=108
13708 On ch=4 n=72 v=0
13708 On ch=4 n=70 v=108
13772 On ch=4 n=68 v=108
13772 On ch=4 n=70 v=0
13824 On ch=4 n=65 v=101
13836 On ch=4 n=68 v=0
14208 On ch=4 n=70 v=100
14208 On ch=4 n=65 v=0
14272 On ch=4 n=70 v=0
14272 On ch=4 n=68 v=92
14336 On ch=4 n=68 v=0
14336 On ch=4 n=66 v=76
14396 On ch=4 n=66 v=0
14400 On ch=4 n=65 v=127
14400 Par ch=4 c=7 v=76
14424 Par ch=4 c=7 v=80
14568 Par ch=4 c=7 v=84
14592 Par ch=4 c=7 v=88
14616 Par ch=4 c=7 v=92
14640 Par ch=4 c=7 v=96
14664 Par ch=4 c=7 v=100
14712 Par ch=4 c=7 v=104
14719 On ch=4 n=65 v=0
14730 On ch=4 n=73 v=127
14736 Par ch=4 c=7 v=108
14784 Par ch=4 c=7 v=112
14796 On ch=4 n=72 v=127
14797 On ch=4 n=73 v=0
14808 Par ch=4 c=7 v=116
14832 Par ch=4 c=7 v=120
14856 Par ch=4 c=7 v=124
14860 On ch=4 n=72 v=0
14860 On ch=4 n=70 v=127
14904 Par ch=4 c=7 v=127
14924 On ch=4 n=70 v=0
14924 On ch=4 n=68 v=127
14976 On ch=4 n=65 v=101
14976 Par ch=4 c=7 v=116
14987 On ch=4 n=68 v=0
14992 Par ch=4 c=7 v=112
15088 Par ch=4 c=7 v=108
15104 Par ch=4 c=7 v=104
15152 Par ch=4 c=7 v=100
15168 Par ch=4 c=7 v=96
15216 Par ch=4 c=7 v=92
15312 Par ch=4 c=7 v=88
15360 On ch=4 n=65 v=0
15360 On ch=4 n=68 v=127
15376 Par ch=4 c=7 v=84
15424 On ch=4 n=68 v=0
15424 On ch=4 n=66 v=127
15456 Par ch=4 c=7 v=80
15480 On ch=4 n=65 v=127
15488 On ch=4 n=66 v=0
15536 Par ch=4 c=7 v=72
15544 On ch=4 n=65 v=0
15552 On ch=4 n=63 v=101
15552 Par ch=4 c=7 v=68
15600 Par ch=4 c=7 v=64
15648 Par ch=4 c=7 v=60
15672 Par ch=4 c=7 v=56
15720 Par ch=4 c=7 v=52
15744 Par ch=4 c=7 v=48
15792 Par ch=4 c=7 v=44
15816 Par ch=4 c=7 v=40
15840 On ch=4 n=63 v=0
16032 Par ch=4 c=7 v=127
24768 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Clarinets in Bb"
0 Meta 0x20 04
0 PrCh ch=5 p=71
0 Par ch=5 c=7 v=102
11904 On ch=5 n=70 v=77
11904 On ch=5 n=65 v=77
12032 On ch=5 n=68 v=77
12044 On ch=5 n=70 v=0
12096 On ch=5 n=65 v=0
12096 On ch=5 n=61 v=83
12096 On ch=5 n=66 v=83
12106 On ch=5 n=68 v=0
12468 On ch=5 n=66 v=0
12480 On ch=5 n=61 v=0
12480 On ch=5 n=66 v=87
12480 On ch=5 n=73 v=87
12672 On ch=5 n=72 v=90
12672 On ch=5 n=69 v=90
12686 On ch=5 n=66 v=0
12686 On ch=5 n=73 v=0
13044 On ch=5 n=72 v=0
13044 On ch=5 n=69 v=0
13056 On ch=5 n=72 v=97
13056 On ch=5 n=68 v=97
13146 On ch=5 n=72 v=0
13146 On ch=5 n=68 v=0
13152 On ch=5 n=66 v=92
13152 On ch=5 n=68 v=92
13242 On ch=5 n=68 v=0
13248 On ch=5 n=66 v=0
13248 On ch=5 n=68 v=101
13248 On ch=5 n=65 v=101
13632 On ch=5 n=68 v=0
13632 On ch=5 n=65 v=0
13644 On ch=5 n=75 v=108
13708 On ch=5 n=75 v=0
13708 On ch=5 n=73 v=108
13772 On ch=5 n=73 v=0
13772 On ch=5 n=70 v=108
13824 On ch=5 n=68 v=101
13836 On ch=5 n=70 v=0
14208 On ch=5 n=73 v=100
14208 On ch=5 n=68 v=0
14272 On ch=5 n=72 v=92
14272 On ch=5 n=73 v=0
14336 On ch=5 n=72 v=0
14336 On ch=5 n=70 v=76
14400 On ch=5 n=70 v=0
14400 On ch=5 n=68 v=127
14400 Par ch=5 c=7 v=76
14424 Par ch=5 c=7 v=80
14568 Par ch=5 c=7 v=84
14592 Par ch=5 c=7 v=88
14616 Par ch=5 c=7 v=92
14640 Par ch=5 c=7 v=96
14664 Par ch=5 c=7 v=100
14712 On ch=5 n=68 v=0
14712 Par ch=5 c=7 v=104
14730 On ch=5 n=77 v=127
14736 Par ch=5 c=7 v=108
14784 Par ch=5 c=7 v=112
14796 On ch=5 n=75 v=127
14805 On ch=5 n=77 v=0
14808 Par ch=5 c=7 v=116
14832 Par ch=5 c=7 v=120
14856 Par ch=5 c=7 v=124
14860 On ch=5 n=75 v=0
14860 On ch=5 n=73 v=127
14904 Par ch=5 c=7 v=127
14924 On ch=5 n=73 v=0
14924 On ch=5 n=70 v=127
14976 On ch=5 n=68 v=101
14976 Par ch=5 c=7 v=116
14980 On ch=5 n=70 v=0
14992 Par ch=5 c=7 v=112
15088 Par ch=5 c=7 v=108
15104 Par ch=5 c=7 v=104
15152 Par ch=5 c=7 v=100
15168 Par ch=5 c=7 v=96
15216 Par ch=5 c=7 v=92
15312 Par ch=5 c=7 v=88
15360 On ch=5 n=68 v=0
15360 On ch=5 n=73 v=127
15376 Par ch=5 c=7 v=84
15424 On ch=5 n=73 v=0
15424 On ch=5 n=72 v=127
15456 Par ch=5 c=7 v=80
15480 On ch=5 n=70 v=127
15488 On ch=5 n=72 v=0
15536 Par ch=5 c=7 v=72
15544 On ch=5 n=70 v=0
15552 On ch=5 n=68 v=101
15552 Par ch=5 c=7 v=68
15600 Par ch=5 c=7 v=64
15648 Par ch=5 c=7 v=60
15672 Par ch=5 c=7 v=56
15720 Par ch=5 c=7 v=52
15744 Par ch=5 c=7 v=48
15792 Par ch=5 c=7 v=44
15816 Par ch=5 c=7 v=40
15840 On ch=5 n=68 v=0
16018 Par ch=5 c=7 v=91
