0 Tempo 600000
0 TimeSig 4/4 120 8
180 On ch=1 n=74 v=80
180 Off ch=1 n=59 v=80
180 On ch=1 n=58 v=80
180 On ch=1 n=50 v=80
180 Meta Lyric "No "
180 Off ch=1 n=57 v=80
180 Off ch=1 n=81 v=89
180 Off ch=1 n=87 v=89
180 On ch=1 n=86 v=89
180 On ch=1 n=81 v=89
180 Off ch=1 n=67 v=89
180 Off ch=1 n=70 v=89
180 On ch=1 n=67 v=89
180 On ch=1 n=70 v=89
180 On ch=1 n=66 v=89
180 Off ch=1 n=62 v=89
180 On ch=1 n=58 v=89
180 On ch=1 n=62 v=89
207 Par ch=1 c=64 v=0
207 Par ch=1 c=64 v=0
207 Par ch=1 c=64 v=0
207 Par ch=1 c=64 v=0
207 Par ch=1 c=64 v=127
207 Par ch=1 c=64 v=127
207 Par ch=1 c=64 v=127
207 Par ch=1 c=64 v=127
210 Off ch=1 n=84 v=85
210 Off ch=1 n=58 v=89
240 On ch=1 n=85 v=85
240 Off ch=1 n=78 v=85
240 On ch=1 n=57 v=89
240 On ch=1 n=71 v=80
240 Off ch=1 n=74 v=80
240 On ch=1 n=73 v=80
240 Off ch=1 n=58 v=80
240 On ch=1 n=57 v=80
240 Meta Lyric "Tb "
240 On ch=1 n=57 v=80
240 On ch=1 n=45 v=80
240 Meta Lyric "np "
240 Off ch=1 n=81 v=89
240 Off ch=1 n=86 v=89
240 On ch=1 n=86 v=89
240 On ch=1 n=79 v=89
240 On ch=1 n=27 v=89
240 Off ch=1 n=66 v=89
240 Off ch=1 n=70 v=89
240 Off ch=1 n=67 v=89
240 On ch=1 n=69 v=89
240 On ch=1 n=65 v=89
258 Off ch=1 n=72 v=80
270 Off ch=1 n=85 v=85
270 Off ch=1 n=57 v=89
300 On ch=1 n=84 v=85
300 Off ch=1 n=80 v=85
300 On ch=1 n=79 v=85
300 On ch=1 n=77 v=85
300 On ch=1 n=56 v=89
300 Off ch=1 n=71 v=80
300 On ch=1 n=70 v=80
300 Off ch=1 n=73 v=80
300 On ch=1 n=72 v=80
300 Off ch=1 n=57 v=80
300 Off ch=1 n=50 v=80
300 On ch=1 n=56 v=80
300 Off ch=1 n=45 v=80
300 Off ch=1 n=57 v=80
300 On ch=1 n=57 v=80
300 Off ch=1 n=79 v=89
300 Off ch=1 n=86 v=89
300 On ch=1 n=84 v=89
300 On ch=1 n=78 v=89
300 Off ch=1 n=65 v=89
300 Off ch=1 n=69 v=89
300 On ch=1 n=67 v=89
300 On ch=1 n=64 v=89
300 Off ch=1 n=62 v=89
300 On ch=1 n=57 v=89
300 On ch=1 n=62 v=89
330 Off ch=1 n=84 v=85
330 Off ch=1 n=77 v=85
330 Off ch=1 n=70 v=80
360 On ch=1 n=83 v=85
360 Off ch=1 n=79 v=85
360 On ch=1 n=78 v=85
360 On ch=1 n=76 v=85
360 Off ch=1 n=56 v=89
360 On ch=1 n=55 v=89
360 On ch=1 n=69 v=80
360 Off ch=1 n=72 v=80
360 On ch=1 n=71 v=80
360 Off ch=1 n=56 v=80
360 On ch=1 n=55 v=80
360 Off ch=1 n=57 v=80
360 On ch=1 n=57 v=80
360 On ch=1 n=45 v=80
360 Off ch=1 n=78 v=89
360 Off ch=1 n=84 v=89
360 Off ch=1 n=27 v=89
360 On ch=1 n=83 v=89
360 On ch=1 n=77 v=89
360 Meta Lyric "A "
360 Off ch=1 n=64 v=89
360 Off ch=1 n=67 v=89
360 On ch=1 n=67 v=89
360 On ch=1 n=63 v=89
360 On ch=1 n=56 v=89
360 On ch=1 n=60 v=89
390 Off ch=1 n=83 v=85
390 Off ch=1 n=76 v=85
405 Off ch=1 n=55 v=89
420 On ch=1 n=82 v=85
420 Off ch=1 n=78 v=85
420 On ch=1 n=77 v=85
420 On ch=1 n=75 v=85
420 Off ch=1 n=69 v=80
420 Off ch=1 n=71 v=80
420 On ch=1 n=70 v=80
420 Off ch=1 n=55 v=80
420 On ch=1 n=55 v=80
420 Off ch=1 n=45 v=80
420 Off ch=1 n=57 v=80
420 On ch=1 n=57 v=80
420 Off ch=1 n=77 v=89
420 Off ch=1 n=83 v=89
420 On ch=1 n=76 v=89
420 On ch=1 n=62 v=89
420 On ch=1 n=65 v=89
420 On ch=1 n=55 v=89
420 On ch=1 n=59 v=89
435 Off ch=1 n=63 v=89
435 Off ch=1 n=67 v=89
438 Off ch=1 n=65 v=89
438 Off ch=1 n=59 v=89
445 Off ch=1 n=62 v=89
445 Off ch=1 n=57 v=89
450 Off ch=1 n=77 v=85
450 Off ch=1 n=75 v=85
450 On ch=1 n=54 v=89
450 Off ch=1 n=70 v=80
450 Off ch=1 n=55 v=80
465 Off ch=1 n=54 v=89
471 Off ch=1 n=58 v=89
480 Off ch=1 n=82 v=85
480 Off ch=1 n=57 v=80
480 Off ch=1 n=76 v=89
480 TimeSig 9/8 120 8
480 On ch=1 n=81 v=85
480 On ch=1 n=75 v=85
480 On ch=1 n=73 v=85
480 On ch=1 n=53 v=89
480 On ch=1 n=68 v=80
480 On ch=1 n=69 v=80
480 On ch=1 n=53 v=80
480 On ch=1 n=57 v=80
480 On ch=1 n=45 v=80
480 On ch=1 n=91 v=85
480 On ch=1 n=86 v=85
480 Meta Lyric "Piano "
480 Meta Lyric "AlC.rO(UiStfnatl- "
480 On ch=1 n=96 v=89
480 On ch=1 n=64 v=89
480 On ch=1 n=61 v=89
480 On ch=1 n=57 v=89
480 On ch=1 n=53 v=89
481 Off ch=1 n=76 v=85
495 Off ch=1 n=65 v=89
495 Off ch=1 n=62 v=89
495 Off ch=1 n=59 v=89
495 Off ch=1 n=55 v=89
505 Off ch=1 n=60 v=89
505 Off ch=1 n=56 v=89
510 Off ch=1 n=75 v=85
510 Off ch=1 n=73 v=85
510 Off ch=1 n=68 v=80
510 Off ch=1 n=53 v=80
519 Off ch=1 n=53 v=89
540 Off ch=1 n=81 v=85
540 On ch=1 n=79 v=85
540 On ch=1 n=73 v=85
540 On ch=1 n=71 v=85
540 On ch=1 n=51 v=89
540 On ch=1 n=65 v=80
540 Off ch=1 n=69 v=80
540 On ch=1 n=67 v=80
540 On ch=1 n=52 v=80
540 Off ch=1 n=45 v=80
540 Off ch=1 n=57 v=80
540 On ch=1 n=57 v=105
540 On ch=1 n=93 v=85
540 On ch=1 n=59 v=89
540 On ch=1 n=62 v=89
555 Off ch=1 n=86 v=85
555 Off ch=1 n=61 v=89
559 Par ch=1 c=64 v=0
559 Par ch=1 c=64 v=0
559 Par ch=1 c=64 v=0
559 Par ch=1 c=64 v=0
570 Off ch=1 n=96 v=89
570 On ch=1 n=96 v=89
570 On ch=1 n=108 v=89
570 On ch=1 n=81 v=89
570 On ch=1 n=76 v=89
570 Meta Lyric "'&) "
585 On ch=1 n=52 v=89
585 On ch=1 n=56 v=89
600 Off ch=1 n=79 v=85
600 On ch=1 n=79 v=85
600 Off ch=1 n=71 v=85
600 On ch=1 n=71 v=85
600 Off ch=1 n=52 v=80
600 Off ch=1 n=57 v=105
600 Off ch=1 n=76 v=89
600 Off ch=1 n=62 v=89
600 Off ch=1 n=59 v=89
600 Off ch=1 n=64 v=89
600 On ch=1 n=59 v=89
600 On ch=1 n=62 v=89
610 Off ch=1 n=81 v=89
610 On ch=1 n=96 v=89
615 Off ch=1 n=73 v=85
615 Off ch=1 n=65 v=80
615 On ch=1 n=64 v=80
622 Off ch=1 n=51 v=89
625 Off ch=1 n=53 v=89
630 Off ch=1 n=79 v=85
630 On ch=1 n=77 v=85
630 On ch=1 n=71 v=85
630 Off ch=1 n=71 v=85
630 On ch=1 n=69 v=85
630 Off ch=1 n=67 v=80
630 On ch=1 n=65 v=80
630 On ch=1 n=57 v=93
630 On ch=1 n=45 v=93
630 On ch=1 n=21 v=93
630 Off ch=1 n=91 v=85
630 Off ch=1 n=96 v=89
630 On ch=1 n=79 v=89
630 On ch=1 n=73 v=89
630 Off ch=1 n=62 v=89
630 Off ch=1 n=59 v=89
630 On ch=1 n=57 v=50
630 On ch=1 n=61 v=50
645 On ch=1 n=50 v=89
645 On ch=1 n=50 v=89
645 Off ch=1 n=57 v=89
645 On ch=1 n=57 v=89
645 On ch=1 n=53 v=89
652 Off ch=1 n=64 v=80
660 Off ch=1 n=77 v=85
660 On ch=1 n=86 v=85
675 Off ch=1 n=71 v=85
675 On ch=1 n=62 v=80
690 On ch=1 n=75 v=85
690 On ch=1 n=67 v=85
690 Off ch=1 n=65 v=80
690 On ch=1 n=64 v=80
690 Off ch=1 n=45 v=93
690 Off ch=1 n=57 v=93
690 On ch=1 n=57 v=84
690 On ch=1 n=21 v=84
690 Off ch=1 n=93 v=85
690 Off ch=1 n=73 v=89
690 Off ch=1 n=108 v=89
690 Off ch=1 n=96 v=89
690 On ch=1 n=73 v=89
690 Off ch=1 n=57 v=50
690 On ch=1 n=56 v=89
690 On ch=1 n=51 v=89
705 Off ch=1 n=69 v=85
720 Off ch=1 n=75 v=85
720 On ch=1 n=69 v=85
720 Off ch=1 n=86 v=85
720 On ch=1 n=95 v=85
720 On ch=1 n=86 v=85
720 Off ch=1 n=73 v=89
720 Off ch=1 n=79 v=89
720 On ch=1 n=77 v=89
720 On ch=1 n=71 v=89
720 Off ch=1 n=61 v=50
720 On ch=1 n=59 v=89
720 On ch=1 n=55 v=89
730 Off ch=1 n=56 v=89
730 Off ch=1 n=52 v=89
733 Off ch=1 n=53 v=89
735 Off ch=1 n=50 v=89
735 On ch=1 n=47 v=89
735 Off ch=1 n=62 v=80
735 On ch=1 n=60 v=80
750 On ch=1 n=73 v=85
750 Off ch=1 n=67 v=85
750 On ch=1 n=65 v=80
750 Off ch=1 n=64 v=80
750 On ch=1 n=61 v=80
750 Off ch=1 n=57 v=84
750 Off ch=1 n=21 v=93
750 On ch=1 n=57 v=76
750 On ch=1 n=45 v=76
753 Off ch=1 n=57 v=89
757 Off ch=1 n=71 v=89
765 Off ch=1 n=47 v=89
778 Off ch=1 n=51 v=89
780 Off ch=1 n=69 v=85
780 On ch=1 n=63 v=80
780 On ch=1 n=45 v=80
780 On ch=1 n=21 v=85
780 Off ch=1 n=55 v=89
780 Off ch=1 n=59 v=89
780 On ch=1 n=54 v=89
780 On ch=1 n=48 v=89
795 On ch=1 n=45 v=80
795 Off ch=1 n=60 v=80
795 Off ch=1 n=95 v=85
810 Off ch=1 n=73 v=85
810 On ch=1 n=71 v=85
810 Off ch=1 n=63 v=80
810 Off ch=1 n=61 v=80
810 On ch=1 n=59 v=105
810 Off ch=1 n=45 v=76
810 Off ch=1 n=57 v=76
810 Off ch=1 n=21 v=84
810 On ch=1 n=57 v=67
810 Off ch=1 n=77 v=89
810 On ch=1 n=75 v=89
810 On ch=1 n=69 v=89
825 Off ch=1 n=50 v=89
840 On ch=1 n=61 v=80
840 On ch=1 n=64 v=80
840 Off ch=1 n=45 v=80
840 On ch=1 n=43 v=105
840 On ch=1 n=91 v=85
840 On ch=1 n=50 v=89
840 On ch=1 n=46 v=89
855 Off ch=1 n=45 v=80
855 On ch=1 n=43 v=80
855 Off ch=1 n=21 v=85
867 Off ch=1 n=65 v=80
868 Off ch=1 n=48 v=89
870 Off ch=1 n=71 v=85
870 On ch=1 n=69 v=85
870 Off ch=1 n=59 v=105
870 On ch=1 n=57 v=50
870 Off ch=1 n=57 v=67
870 On ch=1 n=57 v=59
870 On ch=1 n=21 v=59
870 On ch=1 n=45 v=59
870 Off ch=1 n=86 v=85
885 Off ch=1 n=75 v=89
900 Off ch=1 n=61 v=80
900 Off ch=1 n=64 v=80
900 On ch=1 n=61 v=80
900 Off ch=1 n=43 v=105
900 Off ch=1 n=91 v=85
900 Off ch=1 n=69 v=89
900 On ch=1 n=73 v=80
900 On ch=1 n=67 v=80
900 Off ch=1 n=46 v=89
900 On ch=1 n=48 v=89
900 On ch=1 n=43 v=89
900 On ch=1 n=46 v=89
908 Off ch=1 n=56 v=89
915 Off ch=1 n=43 v=80
915 On ch=1 n=41 v=80
925 Off ch=1 n=54 v=89
930 Off ch=1 n=69 v=85
930 On ch=1 n=67 v=85
930 Off ch=1 n=57 v=50
930 Off ch=1 n=45 v=59
930 Off ch=1 n=21 v=59
930 Off ch=1 n=57 v=59
930 On ch=1 n=57 v=50
930 On ch=1 n=17 v=50
960 Off ch=1 n=61 v=80
960 On ch=1 n=57 v=80
960 Off ch=1 n=67 v=80
960 Off ch=1 n=73 v=80
960 On ch=1 n=71 v=80
960 On ch=1 n=65 v=80
960 Off ch=1 n=46 v=89
960 Off ch=1 n=48 v=89
960 On ch=1 n=48 v=89
960 On ch=1 n=41 v=89
960 On ch=1 n=46 v=89
963 Par ch=1 c=64 v=0
963 Par ch=1 c=64 v=0
963 Par ch=1 c=64 v=0
963 Par ch=1 c=64 v=0
975 Off ch=1 n=41 v=80
975 On ch=1 n=39 v=80
985 Off ch=1 n=50 v=89
990 Off ch=1 n=67 v=85
990 Off ch=1 n=17 v=50
990 Off ch=1 n=57 v=50
990 On ch=1 n=57 v=55
990 On ch=1 n=45 v=55
990 Off ch=1 n=65 v=80
1005 Off ch=1 n=57 v=80
1005 Off ch=1 n=45 v=55
1020 Off ch=1 n=39 v=80
1020 Off ch=1 n=57 v=55
1020 Off ch=1 n=71 v=80
1020 Off ch=1 n=46 v=89
1020 Off ch=1 n=41 v=89
1020 Off ch=1 n=48 v=89
1020 Off ch=1 n=43 v=89
1020 TimeSig 5/4 120 8
1020 On ch=1 n=65 v=85
1020 On ch=1 n=61 v=80
1020 On ch=1 n=37 v=80
1020 On ch=1 n=64 v=63
1020 On ch=1 n=63 v=63
1020 On ch=1 n=63 v=63
1020 On ch=1 n=48 v=55
1020 On ch=1 n=47 v=55
1020 On ch=1 n=47 v=55
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 On ch=1 n=57 v=55
1020 On ch=1 n=57 v=55
1020 On ch=1 n=45 v=55
1020 On ch=1 n=88 v=85
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=0
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 Par ch=1 c=64 v=127
1020 On ch=1 n=65 v=72
1020 On ch=1 n=51 v=72
1020 On ch=1 n=48 v=72
1021 Off ch=1 n=63 v=80
1021 Off ch=1 n=50 v=89
1050 Off ch=1 n=65 v=85
1050 Off ch=1 n=63 v=63
1050 Off ch=1 n=47 v=55
1050 Off ch=1 n=45 v=55
1080 Off ch=1 n=61 v=80
1080 Off ch=1 n=47 v=55
1080 Off ch=1 n=48 v=55
1080 Off ch=1 n=57 v=55
1080 Off ch=1 n=57 v=55
1080 On ch=1 n=57 v=55
1080 Off ch=1 n=88 v=85
1080 On ch=1 n=89 v=85
1080 Off ch=1 n=65 v=72
1080 On ch=1 n=65 v=72
1080 On ch=1 n=65 v=72
1080 Off ch=1 n=51 v=72
1080 On ch=1 n=53 v=72
1080 Off ch=1 n=48 v=72
1080 On ch=1 n=57 v=72
1140 Off ch=1 n=37 v=80
1140 Off ch=1 n=63 v=63
1140 Off ch=1 n=64 v=63
1140 Off ch=1 n=57 v=55
1140 On ch=1 n=45 v=55
1140 Off ch=1 n=89 v=85
1140 On ch=1 n=89 v=85
1140 On ch=1 n=95 v=85
1140 On ch=1 n=100 v=85
1140 On ch=1 n=95 v=85
1140 On ch=1 n=88 v=85
1140 Off ch=1 n=65 v=72
1140 Off ch=1 n=65 v=72
1140 On ch=1 n=65 v=72
1140 Off ch=1 n=53 v=72
1140 On ch=1 n=53 v=72
1140 Off ch=1 n=57 v=72
1140 On ch=1 n=57 v=72
1170 Off ch=1 n=45 v=55
1200 On ch=1 n=57 v=55
1200 On ch=1 n=45 v=55
1200 Off ch=1 n=89 v=85
1200 Off ch=1 n=88 v=85
1200 Off ch=1 n=65 v=72
1200 On ch=1 n=65 v=72
1200 Off ch=1 n=53 v=72
1200 On ch=1 n=53 v=72
1200 On ch=1 n=53 v=72
1200 Off ch=1 n=57 v=72
1200 On ch=1 n=57 v=72
1200 On ch=1 n=57 v=72
1230 Off ch=1 n=45 v=55
1230 Off ch=1 n=53 v=72
1230 Off ch=1 n=57 v=72
1260 Off ch=1 n=57 v=55
1260 On ch=1 n=57 v=55
1260 Off ch=1 n=95 v=85
1260 Off ch=1 n=100 v=85
1260 Off ch=1 n=95 v=85
1260 On ch=1 n=91 v=85
1260 Off ch=1 n=65 v=72
1260 On ch=1 n=65 v=72
1260 On ch=1 n=65 v=72
1260 Off ch=1 n=53 v=72
1260 On ch=1 n=53 v=72
1260 Off ch=1 n=57 v=72
1260 On ch=1 n=57 v=72
1320 Off ch=1 n=65 v=72
1320 Off ch=1 n=65 v=72
1320 On ch=1 n=65 v=72
1320 Off ch=1 n=53 v=72
1320 On ch=1 n=53 v=72
1320 Off ch=1 n=57 v=72
1320 On ch=1 n=57 v=72
1350 Off ch=1 n=57 v=55
1350 On ch=1 n=19 v=55
1350 Off ch=1 n=57 v=72
1380 Off ch=1 n=91 v=85
1380 Off ch=1 n=65 v=72
1380 On ch=1 n=65 v=72
1380 Off ch=1 n=53 v=72
1380 On ch=1 n=53 v=72
1380 On ch=1 n=53 v=72
1380 On ch=1 n=57 v=72
1380 On ch=1 n=57 v=72
1410 Off ch=1 n=19 v=55
1410 On ch=1 n=21 v=55
1410 On ch=1 n=57 v=55
1410 Off ch=1 n=57 v=72
1440 Off ch=1 n=65 v=72
1440 On ch=1 n=65 v=72
1440 On ch=1 n=65 v=72
1440 Off ch=1 n=53 v=72
1440 Off ch=1 n=53 v=72
1440 On ch=1 n=53 v=72
1440 Off ch=1 n=57 v=72
1440 On ch=1 n=57 v=72
1470 Off ch=1 n=57 v=55
1470 Off ch=1 n=21 v=55
1470 On ch=1 n=57 v=55
1470 Off ch=1 n=57 v=72
1500 On ch=1 n=47 v=85
1500 Off ch=1 n=65 v=72
1500 Off ch=1 n=65 v=72
1500 On ch=1 n=65 v=72
1500 Off ch=1 n=53 v=72
1500 On ch=1 n=53 v=72
1500 On ch=1 n=57 v=72
1500 On ch=1 n=47 v=85
1530 Off ch=1 n=57 v=55
1530 On ch=1 n=45 v=55
1560 Off ch=1 n=45 v=55
1560 Off ch=1 n=65 v=72
1560 On ch=1 n=65 v=72
1560 Off ch=1 n=53 v=72
1560 On ch=1 n=53 v=72
1560 On ch=1 n=53 v=72
1560 Off ch=1 n=57 v=72
1560 On ch=1 n=57 v=72
1590 On ch=1 n=57 v=55
1590 On ch=1 n=45 v=55
1620 Off ch=1 n=45 v=55
1620 Off ch=1 n=57 v=55
1620 Off ch=1 n=47 v=85
1620 Off ch=1 n=65 v=72
1620 Off ch=1 n=53 v=72
1620 Off ch=1 n=53 v=72
1620 Off ch=1 n=57 v=72
1620 Off ch=1 n=47 v=85
1621 Off ch=1 n=53 v=72
1621 Off ch=1 n=59 v=72
1621 Off ch=1 n=57 v=72
1621 Off ch=1 n=57 v=72
2220 TimeSig 9/8 120 8
2280 On ch=1 n=62 v=80
2310 On ch=1 n=64 v=80
2317 Off ch=1 n=62 v=80
2400 On ch=1 n=48 v=72
2430 On ch=1 n=62 v=80
2430 Meta Lyric ""
2460 Off ch=1 n=62 v=80
2460 Off ch=1 n=64 v=80
2460 On ch=1 n=64 v=80
2460 Off ch=1 n=48 v=72
2460 On ch=1 n=48 v=72
2490 On ch=1 n=65 v=72
2520 Off ch=1 n=48 v=72
2520 On ch=1 n=41 v=72
2540 Par ch=1 c=64 v=0
2540 Par ch=1 c=64 v=0
2540 Par ch=1 c=64 v=0
2540 Par ch=1 c=64 v=0
2558 Par ch=1 c=64 v=0
2558 Par ch=1 c=64 v=0
2558 Par ch=1 c=64 v=0
2558 Par ch=1 c=64 v=0
2558 Off ch=1 n=60 v=72
2558 Off ch=1 n=26 v=72
3187 On ch=1 n=48 v=80
3247 Off ch=1 n=48 v=80
3247 On ch=1 n=49 v=80
3277 Off ch=1 n=49 v=80
3277 On ch=1 n=50 v=80
3307 Off ch=1 n=50 v=80
3307 On ch=1 n=49 v=80
3337 Off ch=1 n=49 v=80
3337 On ch=1 n=48 v=80
3397 Off ch=1 n=48 v=80
3397 On ch=1 n=48 v=80
3457 Off ch=1 n=48 v=80
3457 On ch=1 n=41 v=80
3487 Off ch=1 n=41 v=80
3517 Off ch=1 n=64 v=80
3517 On ch=1 n=64 v=80
3517 Off ch=1 n=41 v=72
3517 On ch=1 n=53 v=72
3547 On ch=1 n=53 v=80
3547 Off ch=1 n=65 v=72
3582 Par ch=1 c=64 v=0
3582 Par ch=1 c=64 v=0
3582 Par ch=1 c=64 v=0
3582 Par ch=1 c=64 v=0
3582 Off ch=1 n=45 v=55
3582 Off ch=1 n=21 v=55
4631 Off ch=1 n=53 v=80
4631 On ch=1 n=65 v=72
4661 Off ch=1 n=64 v=80
4661 On ch=1 n=65 v=80
4661 Off ch=1 n=53 v=72
4691 Off ch=1 n=65 v=72
4691 On ch=1 n=64 v=72
4706 Off ch=1 n=64 v=72
4721 Off ch=1 n=65 v=80
4721 TimeSig 4/4 120 8
4722 Off ch=1 n=65 v=80
4722 Off ch=1 n=67 v=80
5861 On ch=1 n=41 v=80
5921 Off ch=1 n=41 v=80
6161 On ch=1 n=47 v=80
6191 Off ch=1 n=47 v=80
6221 On ch=1 n=48 v=80
6281 Off ch=1 n=48 v=80
6281 On ch=1 n=50 v=80
6461 Off ch=1 n=50 v=80
6461 On ch=1 n=50 v=80
6521 Off ch=1 n=50 v=80
6581 On ch=1 n=48 v=80
6641 Off ch=1 n=48 v=80
7121 On ch=1 n=57 v=80
7181 Off ch=1 n=57 v=80
7181 On ch=1 n=57 v=80
7241 Off ch=1 n=57 v=80
7241 On ch=1 n=57 v=80
7271 Off ch=1 n=57 v=80
7301 On ch=1 n=57 v=80
7361 Off ch=1 n=57 v=80
7361 On ch=1 n=57 v=80
7361 On ch=1 n=45 v=80
7391 Off ch=1 n=45 v=80
7421 Off ch=1 n=57 v=80
7421 On ch=1 n=43 v=80
7481 Off ch=1 n=43 v=80
7481 On ch=1 n=57 v=80
7481 On ch=1 n=45 v=80
7481 On ch=1 n=17 v=80
7481 On ch=1 n=23 v=80
7481 On ch=1 n=16 v=80
