2951 On ch=1 n=78 v=122
2952 On ch=1 n=90 v=82
2956 On ch=1 n=78 v=0
2960 On ch=1 n=74 v=113
2968 On ch=1 n=74 v=0
2968 On ch=1 n=71 v=97
2972 On ch=1 n=90 v=0
2974 On ch=1 n=71 v=0
3024 On ch=1 n=90 v=61
3029 On ch=1 n=90 v=0
3033 On ch=1 n=86 v=52
3039 On ch=1 n=86 v=0
3043 On ch=1 n=83 v=52
3049 On ch=1 n=83 v=0
3052 On ch=1 n=78 v=43
3060 On ch=1 n=78 v=0
3062 On ch=1 n=74 v=37
3070 On ch=1 n=74 v=0
3072 On ch=1 n=71 v=89
3074 On ch=1 n=71 v=0
3077 On ch=1 n=73 v=94
3079 On ch=1 n=73 v=0
3083 On ch=1 n=74 v=98
3084 On ch=1 n=74 v=0
3090 On ch=1 n=76 v=107
3091 On ch=1 n=76 v=0
3096 On ch=1 n=83 v=87
3096 On ch=1 n=78 v=114
3103 On ch=1 n=83 v=0
3105 On ch=1 n=79 v=82
3111 On ch=1 n=79 v=0
3111 On ch=1 n=78 v=0
3114 On ch=1 n=74 v=78
3122 On ch=1 n=74 v=0
3125 On ch=1 n=71 v=72
3130 On ch=1 n=71 v=0
3143 On ch=1 n=83 v=60
3144 On ch=1 n=83 v=0
3149 On ch=1 n=85 v=62
3151 On ch=1 n=85 v=0
3155 On ch=1 n=86 v=67
3157 On ch=1 n=86 v=0
3162 On ch=1 n=88 v=70
3163 On ch=1 n=88 v=0
3168 On ch=1 n=90 v=78
3168 On ch=1 n=78 v=127
3174 On ch=1 n=78 v=0
3177 On ch=1 n=74 v=116
3182 On ch=1 n=74 v=0
3185 On ch=1 n=71 v=96
3187 On ch=1 n=90 v=0
3192 On ch=1 n=71 v=0
3240 On ch=1 n=93 v=58
3247 On ch=1 n=93 v=0
3249 On ch=1 n=91 v=54
3256 On ch=1 n=91 v=0
3259 On ch=1 n=90 v=47
3264 On ch=1 n=90 v=0
3267 On ch=1 n=85 v=43
3274 On ch=1 n=85 v=0
3278 On ch=1 n=79 v=37
3286 On ch=1 n=79 v=0
3287 On ch=1 n=74 v=90
3291 On ch=1 n=74 v=0
3295 On ch=1 n=73 v=96
3300 On ch=1 n=73 v=0
3303 On ch=1 n=71 v=100
3308 On ch=1 n=71 v=0
3312 On ch=1 n=69 v=112
3312 On ch=1 n=86 v=90
3319 On ch=1 n=86 v=0
3322 On ch=1 n=81 v=82
3327 On ch=1 n=69 v=0
3329 On ch=1 n=81 v=0
3330 On ch=1 n=79 v=77
3336 On ch=1 n=79 v=0
3340 On ch=1 n=74 v=73
3345 On ch=1 n=74 v=0
3349 On ch=1 n=69 v=64
3354 On ch=1 n=69 v=0
3359 On ch=1 n=86 v=57
3365 On ch=1 n=86 v=0
3368 On ch=1 n=85 v=64
3372 On ch=1 n=85 v=0
3376 On ch=1 n=83 v=63
3382 On ch=1 n=83 v=0
3383 On ch=1 n=81 v=119
3389 On ch=1 n=81 v=0
3391 On ch=1 n=76 v=113
3398 On ch=1 n=76 v=0
3399 On ch=1 n=73 v=94
3407 On ch=1 n=73 v=0
3407 On ch=1 n=69 v=87
3413 On ch=1 n=69 v=0
3432 On ch=1 n=69 v=97
3433 On ch=1 n=69 v=0
3456 On ch=1 n=93 v=57
3461 On ch=1 n=93 v=0
3464 On ch=1 n=91 v=55
3472 On ch=1 n=91 v=0
3475 On ch=1 n=90 v=51
3481 On ch=1 n=90 v=0
3483 On ch=1 n=85 v=45
3488 On ch=1 n=85 v=0
3493 On ch=1 n=79 v=38
3500 On ch=1 n=79 v=0
3504 On ch=1 n=74 v=90
3507 On ch=1 n=74 v=0
3510 On ch=1 n=76 v=97
3513 On ch=1 n=76 v=0
3516 On ch=1 n=78 v=92
3519 On ch=1 n=78 v=0
3521 On ch=1 n=79 v=98
3525 On ch=1 n=79 v=0
3527 On ch=1 n=86 v=80
3528 On ch=1 n=81 v=113
3532 On ch=1 n=86 v=0
3543 On ch=1 n=81 v=0
3546 On ch=1 n=79 v=78
3554 On ch=1 n=79 v=0
3557 On ch=1 n=74 v=70
3561 On ch=1 n=74 v=0
3575 On ch=1 n=86 v=63
3577 On ch=1 n=86 v=0
3581 On ch=1 n=88 v=70
3584 On ch=1 n=88 v=0
3587 On ch=1 n=90 v=72
3591 On ch=1 n=90 v=0
3593 On ch=1 n=91 v=77
3598 On ch=1 n=91 v=0
3600 On ch=1 n=93 v=91
3600 On ch=1 n=81 v=127
3607 On ch=1 n=81 v=0
3609 On ch=1 n=78 v=116
3616 On ch=1 n=78 v=0
3617 On ch=1 n=93 v=0
3619 On ch=1 n=74 v=95
3625 On ch=1 n=74 v=0
3672 On ch=1 n=93 v=62
3678 On ch=1 n=93 v=0
3681 On ch=1 n=91 v=52
3688 On ch=1 n=91 v=0
3690 On ch=1 n=90 v=52
3694 On ch=1 n=90 v=0
3699 On ch=1 n=85 v=45
3706 On ch=1 n=85 v=0
3710 On ch=1 n=79 v=42
3715 On ch=1 n=79 v=0
3720 On ch=1 n=74 v=55
3726 On ch=1 n=76 v=94
3729 On ch=1 n=76 v=0
3731 On ch=1 n=78 v=93
3733 On ch=1 n=78 v=0
3738 On ch=1 n=79 v=102
3740 On ch=1 n=74 v=0
3743 On ch=1 n=79 v=0
3744 On ch=1 n=86 v=91
3744 On ch=1 n=81 v=115
3750 On ch=1 n=86 v=0
3762 On ch=1 n=81 v=0
3762 On ch=1 n=79 v=77
3769 On ch=1 n=79 v=0
3772 On ch=1 n=74 v=68
3779 On ch=1 n=74 v=0
3792 On ch=1 n=86 v=65
3797 On ch=1 n=86 v=0
3798 On ch=1 n=88 v=69
3800 On ch=1 n=88 v=0
3804 On ch=1 n=90 v=71
3808 On ch=1 n=90 v=0
3810 On ch=1 n=91 v=77
3813 On ch=1 n=91 v=0
3815 On ch=1 n=93 v=79
3816 On ch=1 n=81 v=92
3825 On ch=1 n=78 v=114
3833 On ch=1 n=78 v=0
3835 On ch=1 n=81 v=0
3835 On ch=1 n=93 v=0
3835 On ch=1 n=74 v=96
3840 On ch=1 n=74 v=0
3888 On ch=1 n=93 v=58
3893 On ch=1 n=93 v=0
3897 On ch=1 n=91 v=57
3902 On ch=1 n=91 v=0
3907 On ch=1 n=90 v=47
3913 On ch=1 n=90 v=0
3916 On ch=1 n=85 v=44
3924 On ch=1 n=85 v=0
3926 On ch=1 n=79 v=41
3934 On ch=1 n=79 v=0
3936 On ch=1 n=74 v=53
3942 On ch=1 n=76 v=95
3944 On ch=1 n=76 v=0
3947 On ch=1 n=78 v=97
3949 On ch=1 n=78 v=0
3953 On ch=1 n=79 v=101
3956 On ch=1 n=74 v=0
3957 On ch=1 n=79 v=0
3959 On ch=1 n=86 v=79
3967 On ch=1 n=86 v=0
3970 On ch=1 n=81 v=85
3975 On ch=1 n=81 v=0
3978 On ch=1 n=79 v=78
3983 On ch=1 n=79 v=0
3989 On ch=1 n=74 v=71
3996 On ch=1 n=74 v=0
4007 On ch=1 n=74 v=66
4008 On ch=1 n=74 v=0
4008 On ch=1 n=86 v=64
4012 On ch=1 n=86 v=0
4013 On ch=1 n=76 v=66
4013 On ch=1 n=88 v=69
4016 On ch=1 n=88 v=0
4018 On ch=1 n=76 v=0
4020 On ch=1 n=78 v=72
4020 On ch=1 n=90 v=71
4021 On ch=1 n=78 v=0
4022 On ch=1 n=90 v=0
4026 On ch=1 n=91 v=76
4026 On ch=1 n=79 v=74
4030 On ch=1 n=91 v=0
4031 On ch=1 n=79 v=0
4031 On ch=1 n=93 v=82
4032 On ch=1 n=81 v=91
4042 On ch=1 n=78 v=116
4049 On ch=1 n=78 v=0
4050 On ch=1 n=81 v=0
4050 On ch=1 n=93 v=0
4050 On ch=1 n=74 v=96
4057 On ch=1 n=74 v=0
4103 On ch=1 n=93 v=57
4107 On ch=1 n=93 v=0
4112 On ch=1 n=91 v=52
4119 On ch=1 n=91 v=0
4122 On ch=1 n=90 v=48
4127 On ch=1 n=90 v=0
4132 On ch=1 n=85 v=43
4139 On ch=1 n=85 v=0
4141 On ch=1 n=79 v=37
4147 On ch=1 n=79 v=0
4151 On ch=1 n=74 v=53
4157 On ch=1 n=76 v=94
4158 On ch=1 n=76 v=0
4163 On ch=1 n=78 v=97
4167 On ch=1 n=78 v=0
4169 On ch=1 n=79 v=100
4170 On ch=1 n=79 v=0
4171 On ch=1 n=74 v=0
4175 On ch=1 n=81 v=104
4175 On ch=1 n=86 v=79
4183 On ch=1 n=86 v=0
4193 On ch=1 n=81 v=0
4195 On ch=1 n=79 v=75
4201 On ch=1 n=79 v=0
4205 On ch=1 n=74 v=71
4212 On ch=1 n=74 v=0
4223 On ch=1 n=74 v=65
4223 On ch=1 n=86 v=63
4225 On ch=1 n=74 v=0
4227 On ch=1 n=86 v=0
4229 On ch=1 n=76 v=65
4230 On ch=1 n=88 v=69
4232 On ch=1 n=76 v=0
4234 On ch=1 n=88 v=0
4235 On ch=1 n=90 v=74
4236 On ch=1 n=90 v=0
4236 On ch=1 n=78 v=69
4239 On ch=1 n=78 v=0
4241 On ch=1 n=79 v=78
4242 On ch=1 n=91 v=75
4243 On ch=1 n=79 v=0
4246 On ch=1 n=91 v=0
4247 On ch=1 n=93 v=79
4248 On ch=1 n=81 v=92
4258 On ch=1 n=78 v=117
4265 On ch=1 n=78 v=0
4266 On ch=1 n=93 v=0
4266 On ch=1 n=74 v=97
4267 On ch=1 n=81 v=0
4273 On ch=1 n=74 v=0
4319 On ch=1 n=93 v=58
4325 On ch=1 n=93 v=0
4328 On ch=1 n=91 v=52
4334 On ch=1 n=91 v=0
4338 On ch=1 n=90 v=48
4342 On ch=1 n=90 v=0
4347 On ch=1 n=85 v=46
4353 On ch=1 n=85 v=0
4358 On ch=1 n=79 v=40
4365 On ch=1 n=79 v=0
4367 On ch=1 n=74 v=52
4374 On ch=1 n=76 v=97
4376 On ch=1 n=76 v=0
4380 On ch=1 n=78 v=92
4381 On ch=1 n=78 v=0
4386 On ch=1 n=74 v=0
4386 On ch=1 n=79 v=101
4390 On ch=1 n=79 v=0
4392 On ch=1 n=81 v=114
4392 On ch=1 n=86 v=92
4400 On ch=1 n=86 v=0
4410 On ch=1 n=81 v=0
4411 On ch=1 n=79 v=79
4418 On ch=1 n=79 v=0
4420 On ch=1 n=74 v=73
4425 On ch=1 n=74 v=0
4439 On ch=1 n=86 v=62
4440 On ch=1 n=86 v=0
4440 On ch=1 n=74 v=66
4444 On ch=1 n=74 v=0
4446 On ch=1 n=88 v=68
4446 On ch=1 n=76 v=65
4448 On ch=1 n=76 v=0
4450 On ch=1 n=88 v=0
4451 On ch=1 n=78 v=73
4451 On ch=1 n=90 v=72
4452 On ch=1 n=90 v=0
4453 On ch=1 n=78 v=0
4457 On ch=1 n=79 v=77
4458 On ch=1 n=91 v=78
4459 On ch=1 n=91 v=0
4459 On ch=1 n=79 v=0
4463 On ch=1 n=93 v=81
4464 On ch=1 n=81 v=90
4474 On ch=1 n=78 v=114
4482 On ch=1 n=78 v=0
4482 On ch=1 n=81 v=0
4482 On ch=1 n=93 v=0
4482 On ch=1 n=74 v=95
4487 On ch=1 n=74 v=0
4536 On ch=1 n=93 v=58
4541 On ch=1 n=93 v=0
4544 On ch=1 n=91 v=57
4549 On ch=1 n=91 v=0
4555 On ch=1 n=90 v=47
4561 On ch=1 n=90 v=0
4563 On ch=1 n=85 v=42
4568 On ch=1 n=85 v=0
4574 On ch=1 n=79 v=40
4582 On ch=1 n=79 v=0
4584 On ch=1 n=74 v=52
4589 On ch=1 n=76 v=93
4590 On ch=1 n=76 v=0
4595 On ch=1 n=78 v=97
4599 On ch=1 n=78 v=0
4601 On ch=1 n=79 v=100
4604 On ch=1 n=79 v=0
4606 On ch=1 n=74 v=0
4607 On ch=1 n=86 v=79
4608 On ch=1 n=81 v=117
4615 On ch=1 n=86 v=0
4625 On ch=1 n=81 v=0
4626 On ch=1 n=79 v=80
4634 On ch=1 n=79 v=0
4636 On ch=1 n=74 v=69
4642 On ch=1 n=74 v=0
4655 On ch=1 n=74 v=61
4656 On ch=1 n=74 v=0
4656 On ch=1 n=86 v=62
4657 On ch=1 n=86 v=0
4661 On ch=1 n=76 v=69
4662 On ch=1 n=88 v=65
4664 On ch=1 n=88 v=0
4665 On ch=1 n=76 v=0
4668 On ch=1 n=78 v=71
4668 On ch=1 n=90 v=72
4670 On ch=1 n=78 v=0
4672 On ch=1 n=90 v=0
4674 On ch=1 n=91 v=78
4674 On ch=1 n=79 v=75
4676 On ch=1 n=79 v=0
4676 On ch=1 n=91 v=0
4679 On ch=1 n=81 v=81
4680 On ch=1 n=93 v=91
4690 On ch=1 n=78 v=114
4696 On ch=1 n=78 v=0
4698 On ch=1 n=81 v=0
4698 On ch=1 n=74 v=95
4700 On ch=1 n=93 v=0
4704 On ch=1 n=74 v=0
4752 On ch=1 n=90 v=61
4756 On ch=1 n=90 v=0
4759 On ch=1 n=85 v=54
4767 On ch=1 n=85 v=0
4770 On ch=1 n=81 v=52
4777 On ch=1 n=81 v=0
4779 On ch=1 n=78 v=46
4785 On ch=1 n=78 v=0
4789 On ch=1 n=73 v=42
4796 On ch=1 n=73 v=0
4800 On ch=1 n=78 v=88
4803 On ch=1 n=78 v=0
4807 On ch=1 n=76 v=93
4812 On ch=1 n=76 v=0
4815 On ch=1 n=74 v=98
4819 On ch=1 n=74 v=0
4823 On ch=1 n=73 v=103
4824 On ch=1 n=85 v=87
4829 On ch=1 n=85 v=0
4833 On ch=1 n=81 v=84
4837 On ch=1 n=81 v=0
4840 On ch=1 n=73 v=0
4842 On ch=1 n=78 v=75
4850 On ch=1 n=78 v=0
4853 On ch=1 n=73 v=73
4860 On ch=1 n=73 v=0
4872 On ch=1 n=90 v=57
4878 On ch=1 n=90 v=0
4879 On ch=1 n=88 v=59
4885 On ch=1 n=88 v=0
4888 On ch=1 n=86 v=68
4892 On ch=1 n=86 v=0
4895 On ch=1 n=80 v=118
4896 On ch=1 n=85 v=81
4903 On ch=1 n=80 v=0
4906 On ch=1 n=77 v=115
4914 On ch=1 n=77 v=0
4915 On ch=1 n=73 v=96
4916 On ch=1 n=85 v=0
4923 On ch=1 n=73 v=0
4968 On ch=1 n=90 v=58
4972 On ch=1 n=90 v=0
4976 On ch=1 n=85 v=56
4981 On ch=1 n=85 v=0
4987 On ch=1 n=82 v=49
4993 On ch=1 n=82 v=0
4996 On ch=1 n=78 v=42
5003 On ch=1 n=78 v=0
5005 On ch=1 n=73 v=39
5014 On ch=1 n=73 v=0
5024 On ch=1 n=75 v=94
5030 On ch=1 n=75 v=0
5032 On ch=1 n=77 v=100
5039 On ch=1 n=77 v=0
5040 On ch=1 n=85 v=92
5040 On ch=1 n=78 v=113
5048 On ch=1 n=85 v=0
5050 On ch=1 n=82 v=82
5054 On ch=1 n=78 v=0
5056 On ch=1 n=82 v=0
5058 On ch=1 n=78 v=79
5066 On ch=1 n=78 v=0
5068 On ch=1 n=73 v=68
5075 On ch=1 n=73 v=0
5088 On ch=1 n=73 v=58
5088 On ch=1 n=85 v=60
5091 On ch=1 n=85 v=0
5092 On ch=1 n=73 v=0
5096 On ch=1 n=75 v=62
5096 On ch=1 n=87 v=61
5099 On ch=1 n=75 v=0
5101 On ch=1 n=87 v=0
5103 On ch=1 n=76 v=63
5103 On ch=1 n=88 v=64
5107 On ch=1 n=88 v=0
5107 On ch=1 n=76 v=0
5111 On ch=1 n=78 v=68
5112 On ch=1 n=90 v=78
5122 On ch=1 n=73 v=116
5128 On ch=1 n=78 v=0
5130 On ch=1 n=73 v=0
5132 On ch=1 n=90 v=0
5183 On ch=1 n=90 v=61
5190 On ch=1 n=90 v=0
5192 On ch=1 n=85 v=57
5197 On ch=1 n=85 v=0
5202 On ch=1 n=82 v=52
5207 On ch=1 n=82 v=0
5211 On ch=1 n=78 v=44
5219 On ch=1 n=78 v=0
5221 On ch=1 n=73 v=38
5229 On ch=1 n=73 v=0
5231 On ch=1 n=73 v=87
5234 On ch=1 n=73 v=0
5239 On ch=1 n=75 v=97
5244 On ch=1 n=75 v=0
5247 On ch=1 n=77 v=99
5252 On ch=1 n=77 v=0
5255 On ch=1 n=85 v=78
5256 On ch=1 n=78 v=115
5261 On ch=1 n=85 v=0
5266 On ch=1 n=82 v=86
