148800 On ch=1 n=95 v=110
148920 On ch=1 n=95 v=0
150240 On ch=1 n=92 v=110
150300 On ch=1 n=93 v=110
150315 On ch=1 n=92 v=0
150360 On ch=1 n=94 v=110
150375 On ch=1 n=93 v=0
150420 On ch=1 n=95 v=110
150435 On ch=1 n=94 v=0
150540 On ch=1 n=95 v=0
152160 On ch=1 n=92 v=110
152220 On ch=1 n=93 v=110
152235 On ch=1 n=92 v=0
152280 On ch=1 n=94 v=110
152295 On ch=1 n=93 v=0
152340 On ch=1 n=95 v=110
152355 On ch=1 n=94 v=0
152460 On ch=1 n=95 v=0
155040 On ch=1 n=90 v=80
155160 On ch=1 n=90 v=0
155280 On ch=1 n=95 v=85
155400 On ch=1 n=95 v=0
155520 On ch=1 n=94 v=90
155640 On ch=1 n=94 v=0
155760 On ch=1 n=90 v=95
155880 On ch=1 n=90 v=0
156000 On ch=1 n=94 v=100
156120 On ch=1 n=94 v=0
156240 On ch=1 n=97 v=105
156360 On ch=1 n=97 v=0
156480 On ch=1 n=95 v=110
156600 On ch=1 n=95 v=0
157920 On ch=1 n=92 v=110
157980 On ch=1 n=93 v=110
157995 On ch=1 n=92 v=0
158040 On ch=1 n=94 v=110
158055 On ch=1 n=93 v=0
158100 On ch=1 n=95 v=110
158115 On ch=1 n=94 v=0
158220 On ch=1 n=95 v=0
159840 On ch=1 n=92 v=110
159900 On ch=1 n=93 v=110
159915 On ch=1 n=92 v=0
159960 On ch=1 n=94 v=110
159975 On ch=1 n=93 v=0
160020 On ch=1 n=95 v=110
160035 On ch=1 n=94 v=0
160140 On ch=1 n=95 v=0
161760 On ch=1 n=92 v=50
161820 On ch=1 n=93 v=51
161835 On ch=1 n=92 v=0
161880 On ch=1 n=94 v=52
161895 On ch=1 n=93 v=0
161940 On ch=1 n=95 v=53
161955 On ch=1 n=94 v=0
162060 On ch=1 n=95 v=0
162240 On ch=1 n=92 v=58
162300 On ch=1 n=93 v=59
162315 On ch=1 n=92 v=0
162360 On ch=1 n=94 v=60
162375 On ch=1 n=93 v=0
162420 On ch=1 n=95 v=61
162435 On ch=1 n=94 v=0
162540 On ch=1 n=95 v=0
162720 On ch=1 n=92 v=67
162780 On ch=1 n=93 v=68
162795 On ch=1 n=92 v=0
162840 On ch=1 n=94 v=69
162855 On ch=1 n=93 v=0
162900 On ch=1 n=95 v=70
162915 On ch=1 n=94 v=0
163020 On ch=1 n=95 v=0
163200 On ch=1 n=92 v=75
163260 On ch=1 n=93 v=76
163275 On ch=1 n=92 v=0
163320 On ch=1 n=94 v=77
163335 On ch=1 n=93 v=0
163380 On ch=1 n=95 v=78
163395 On ch=1 n=94 v=0
163500 On ch=1 n=95 v=0
163680 On ch=1 n=92 v=84
163740 On ch=1 n=93 v=85
163755 On ch=1 n=92 v=0
163800 On ch=1 n=94 v=86
163815 On ch=1 n=93 v=0
163860 On ch=1 n=95 v=87
163875 On ch=1 n=94 v=0
163980 On ch=1 n=95 v=0
164160 On ch=1 n=92 v=92
164220 On ch=1 n=93 v=93
164235 On ch=1 n=92 v=0
164280 On ch=1 n=94 v=95
164295 On ch=1 n=93 v=0
164340 On ch=1 n=95 v=96
164355 On ch=1 n=94 v=0
164460 On ch=1 n=95 v=0
164640 On ch=1 n=92 v=101
164700 On ch=1 n=93 v=102
164715 On ch=1 n=92 v=0
164760 On ch=1 n=94 v=103
164775 On ch=1 n=93 v=0
164820 On ch=1 n=95 v=104
164835 On ch=1 n=94 v=0
164940 On ch=1 n=95 v=0
168480 Par ch=1 c=11 v=100
169440 On ch=1 n=92 v=127
169500 On ch=1 n=93 v=127
169515 On ch=1 n=92 v=0
169560 On ch=1 n=94 v=127
169575 On ch=1 n=93 v=0
169620 On ch=1 n=95 v=127
169635 On ch=1 n=94 v=0
169830 On ch=1 n=95 v=0
169830 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x20 01
0 Meta TrkName "Flute   "
0 Meta InstrName "Flauti  "
50400 On ch=2 n=78 v=50
50490 On ch=2 n=78 v=0
51360 On ch=2 n=78 v=50
51450 On ch=2 n=78 v=0
52320 On ch=2 n=78 v=50
52410 On ch=2 n=78 v=0
53280 On ch=2 n=78 v=50
53370 On ch=2 n=78 v=0
54240 On ch=2 n=78 v=50
54330 On ch=2 n=78 v=0
55200 On ch=2 n=78 v=50
55290 On ch=2 n=78 v=0
56160 On ch=2 n=78 v=50
56250 On ch=2 n=78 v=0
57120 On ch=2 n=78 v=50
57210 On ch=2 n=78 v=0
65760 On ch=2 n=78 v=50
65850 On ch=2 n=78 v=0
66720 On ch=2 n=78 v=51
66810 On ch=2 n=78 v=0
67680 On ch=2 n=78 v=52
67770 On ch=2 n=78 v=0
68640 On ch=2 n=78 v=53
68730 On ch=2 n=78 v=0
69600 On ch=2 n=78 v=54
69690 On ch=2 n=78 v=0
70560 On ch=2 n=78 v=55
70650 On ch=2 n=78 v=0
71520 On ch=2 n=78 v=56
71610 On ch=2 n=78 v=0
72000 On ch=2 n=85 v=56
72480 On ch=2 n=78 v=57
72570 On ch=2 n=78 v=0
72930 On ch=2 n=85 v=0
81120 On ch=2 n=78 v=65
81210 On ch=2 n=78 v=0
82080 On ch=2 n=78 v=66
82170 On ch=2 n=78 v=0
83040 On ch=2 n=78 v=67
83130 On ch=2 n=78 v=0
84000 On ch=2 n=78 v=68
84090 On ch=2 n=78 v=0
84960 On ch=2 n=78 v=69
85050 On ch=2 n=78 v=0
85920 On ch=2 n=78 v=70
86010 On ch=2 n=78 v=0
86880 On ch=2 n=78 v=71
86970 On ch=2 n=78 v=0
87840 On ch=2 n=78 v=72
87930 On ch=2 n=78 v=0
88800 On ch=2 n=78 v=72
88890 On ch=2 n=78 v=0
89760 On ch=2 n=78 v=73
89850 On ch=2 n=78 v=0
90720 On ch=2 n=78 v=74
90810 On ch=2 n=78 v=0
91680 On ch=2 n=78 v=75
91770 On ch=2 n=78 v=0
92640 On ch=2 n=78 v=76
92730 On ch=2 n=78 v=0
93600 On ch=2 n=78 v=77
93690 On ch=2 n=78 v=0
94560 On ch=2 n=78 v=78
94650 On ch=2 n=78 v=0
95520 On ch=2 n=78 v=79
95610 On ch=2 n=78 v=0
96480 On ch=2 n=86 v=90
96480 On ch=2 n=90 v=90
96600 On ch=2 n=85 v=90
96600 On ch=2 n=89 v=90
96630 On ch=2 n=86 v=0
96630 On ch=2 n=90 v=0
96720 On ch=2 n=86 v=90
96720 On ch=2 n=90 v=90
96750 On ch=2 n=85 v=0
96750 On ch=2 n=89 v=0
96810 On ch=2 n=86 v=0
96810 On ch=2 n=90 v=0
97440 On ch=2 n=86 v=90
97440 On ch=2 n=90 v=90
97560 On ch=2 n=85 v=90
97560 On ch=2 n=89 v=90
97590 On ch=2 n=86 v=0
97590 On ch=2 n=90 v=0
97680 On ch=2 n=86 v=90
97680 On ch=2 n=90 v=90
97710 On ch=2 n=85 v=0
97710 On ch=2 n=89 v=0
97770 On ch=2 n=86 v=0
97770 On ch=2 n=90 v=0
98400 On ch=2 n=85 v=90
98400 On ch=2 n=89 v=90
98520 On ch=2 n=84 v=90
98520 On ch=2 n=88 v=90
98550 On ch=2 n=85 v=0
98550 On ch=2 n=89 v=0
98640 On ch=2 n=85 v=90
98640 On ch=2 n=89 v=90
98670 On ch=2 n=84 v=0
98670 On ch=2 n=88 v=0
98880 On ch=2 n=85 v=0
98880 On ch=2 n=89 v=0
99360 On ch=2 n=84 v=90
99360 On ch=2 n=88 v=90
99480 On ch=2 n=83 v=90
99480 On ch=2 n=87 v=90
99510 On ch=2 n=84 v=0
99510 On ch=2 n=88 v=0
99600 On ch=2 n=84 v=90
99600 On ch=2 n=88 v=90
99630 On ch=2 n=83 v=0
99630 On ch=2 n=87 v=0
99840 On ch=2 n=84 v=0
99840 On ch=2 n=88 v=0
100320 On ch=2 n=83 v=90
100320 On ch=2 n=86 v=90
100440 On ch=2 n=82 v=90
100440 On ch=2 n=85 v=90
100470 On ch=2 n=83 v=0
100470 On ch=2 n=86 v=0
100560 On ch=2 n=83 v=90
100560 On ch=2 n=86 v=90
100590 On ch=2 n=82 v=0
100590 On ch=2 n=85 v=0
100800 On ch=2 n=83 v=0
100800 On ch=2 n=86 v=0
101280 On ch=2 n=86 v=90
101280 On ch=2 n=90 v=90
101400 On ch=2 n=85 v=90
101400 On ch=2 n=89 v=90
101430 On ch=2 n=86 v=0
101430 On ch=2 n=90 v=0
101520 On ch=2 n=86 v=90
101520 On ch=2 n=90 v=90
101550 On ch=2 n=85 v=0
101550 On ch=2 n=89 v=0
101760 On ch=2 n=86 v=0
101760 On ch=2 n=90 v=0
102240 On ch=2 n=90 v=90
102240 On ch=2 n=93 v=90
102360 On ch=2 n=89 v=90
102360 On ch=2 n=92 v=90
102390 On ch=2 n=90 v=0
102390 On ch=2 n=93 v=0
102480 On ch=2 n=90 v=90
102480 On ch=2 n=93 v=90
102510 On ch=2 n=89 v=0
102510 On ch=2 n=92 v=0
102720 On ch=2 n=90 v=0
102720 On ch=2 n=93 v=0
103200 On ch=2 n=90 v=90
103200 On ch=2 n=93 v=90
103320 On ch=2 n=89 v=90
103320 On ch=2 n=92 v=90
103350 On ch=2 n=90 v=0
103350 On ch=2 n=93 v=0
103440 On ch=2 n=90 v=90
103440 On ch=2 n=93 v=90
103470 On ch=2 n=89 v=0
103470 On ch=2 n=92 v=0
103680 On ch=2 n=90 v=0
103680 On ch=2 n=93 v=0
104160 On ch=2 n=86 v=90
104160 On ch=2 n=90 v=90
104280 On ch=2 n=85 v=90
104280 On ch=2 n=89 v=90
104310 On ch=2 n=86 v=0
104310 On ch=2 n=90 v=0
104400 On ch=2 n=86 v=90
104400 On ch=2 n=90 v=90
104430 On ch=2 n=85 v=0
104430 On ch=2 n=89 v=0
104640 On ch=2 n=86 v=0
104640 On ch=2 n=90 v=0
105120 On ch=2 n=86 v=90
105120 On ch=2 n=90 v=90
105240 On ch=2 n=85 v=90
105240 On ch=2 n=89 v=90
105270 On ch=2 n=86 v=0
105270 On ch=2 n=90 v=0
105360 On ch=2 n=86 v=90
105360 On ch=2 n=90 v=90
105390 On ch=2 n=85 v=0
105390 On ch=2 n=89 v=0
105600 On ch=2 n=86 v=0
105600 On ch=2 n=90 v=0
106080 On ch=2 n=85 v=90
106080 On ch=2 n=89 v=90
106200 On ch=2 n=84 v=90
106200 On ch=2 n=88 v=90
106230 On ch=2 n=85 v=0
106230 On ch=2 n=89 v=0
106320 On ch=2 n=85 v=90
106320 On ch=2 n=89 v=90
106350 On ch=2 n=84 v=0
106350 On ch=2 n=88 v=0
106560 On ch=2 n=85 v=0
106560 On ch=2 n=89 v=0
107040 On ch=2 n=84 v=90
107040 On ch=2 n=88 v=90
107160 On ch=2 n=83 v=90
107160 On ch=2 n=87 v=90
107190 On ch=2 n=84 v=0
107190 On ch=2 n=88 v=0
107280 On ch=2 n=84 v=90
107280 On ch=2 n=88 v=90
107310 On ch=2 n=83 v=0
107310 On ch=2 n=87 v=0
107520 On ch=2 n=84 v=0
107520 On ch=2 n=88 v=0
108000 On ch=2 n=83 v=90
108000 On ch=2 n=86 v=90
108120 On ch=2 n=82 v=90
108120 On ch=2 n=85 v=90
108150 On ch=2 n=83 v=0
108150 On ch=2 n=86 v=0
108240 On ch=2 n=83 v=90
108240 On ch=2 n=86 v=90
108270 On ch=2 n=82 v=0
108270 On ch=2 n=85 v=0
108480 On ch=2 n=83 v=0
108480 On ch=2 n=86 v=0
108960 On ch=2 n=86 v=90
108960 On ch=2 n=90 v=90
109080 On ch=2 n=85 v=90
109080 On ch=2 n=89 v=90
109110 On ch=2 n=86 v=0
109110 On ch=2 n=90 v=0
109200 On ch=2 n=86 v=90
109200 On ch=2 n=90 v=90
109230 On ch=2 n=85 v=0
109230 On ch=2 n=89 v=0
109440 On ch=2 n=86 v=0
109440 On ch=2 n=90 v=0
109920 On ch=2 n=90 v=90
109920 On ch=2 n=93 v=90
110040 On ch=2 n=89 v=90
110040 On ch=2 n=92 v=90
110070 On ch=2 n=90 v=0
110070 On ch=2 n=93 v=0
110160 On ch=2 n=90 v=90
110160 On ch=2 n=93 v=90
110190 On ch=2 n=89 v=0
110190 On ch=2 n=92 v=0
110400 On ch=2 n=90 v=0
110400 On ch=2 n=93 v=0
110880 On ch=2 n=90 v=90
110880 On ch=2 n=93 v=90
111000 On ch=2 n=89 v=90
111000 On ch=2 n=92 v=90
111030 On ch=2 n=90 v=0
111030 On ch=2 n=93 v=0
111120 On ch=2 n=90 v=90
111120 On ch=2 n=93 v=90
111150 On ch=2 n=89 v=0
111150 On ch=2 n=92 v=0
111360 On ch=2 n=90 v=0
111360 On ch=2 n=93 v=0
111840 On ch=2 n=90 v=90
111840 On ch=2 n=94 v=90
111960 On ch=2 n=85 v=90
111990 On ch=2 n=94 v=0
112080 On ch=2 n=94 v=90
112110 On ch=2 n=85 v=0
112320 On ch=2 n=90 v=0
112320 On ch=2 n=94 v=0
112800 On ch=2 n=90 v=90
112800 On ch=2 n=94 v=90
112920 On ch=2 n=85 v=90
112950 On ch=2 n=94 v=0
113040 On ch=2 n=94 v=90
113070 On ch=2 n=85 v=0
113280 On ch=2 n=90 v=0
113280 On ch=2 n=94 v=0
113760 On ch=2 n=90 v=90
113760 On ch=2 n=94 v=90
113880 On ch=2 n=86 v=90
113910 On ch=2 n=94 v=0
114000 On ch=2 n=94 v=90
114030 On ch=2 n=86 v=0
114240 On ch=2 n=90 v=0
114240 On ch=2 n=94 v=0
114720 On ch=2 n=90 v=90
114720 On ch=2 n=94 v=90
114840 On ch=2 n=85 v=90
114870 On ch=2 n=94 v=0
114960 On ch=2 n=94 v=90
114990 On ch=2 n=85 v=0
115200 On ch=2 n=90 v=0
115200 On ch=2 n=94 v=0
115680 On ch=2 n=90 v=90
115680 On ch=2 n=94 v=90
115800 On ch=2 n=85 v=90
115830 On ch=2 n=94 v=0
115920 On ch=2 n=94 v=90
115950 On ch=2 n=85 v=0
116160 On ch=2 n=90 v=0
116160 On ch=2 n=94 v=0
116640 On ch=2 n=90 v=90
116640 On ch=2 n=94 v=90
116760 On ch=2 n=85 v=90
116790 On ch=2 n=94 v=0
116880 On ch=2 n=94 v=90
116910 On ch=2 n=85 v=0
117120 On ch=2 n=90 v=0
117120 On ch=2 n=94 v=0
117600 On ch=2 n=90 v=90
117600 On ch=2 n=94 v=90
117720 On ch=2 n=86 v=90
117750 On ch=2 n=94 v=0
117840 On ch=2 n=94 v=90
117870 On ch=2 n=86 v=0
118080 On ch=2 n=90 v=0
118080 On ch=2 n=94 v=0
118560 On ch=2 n=90 v=90
118560 On ch=2 n=94 v=90
118680 On ch=2 n=85 v=90
118710 On ch=2 n=94 v=0
118800 On ch=2 n=94 v=90
118830 On ch=2 n=85 v=0
119040 On ch=2 n=90 v=0
119040 On ch=2 n=94 v=0
119520 On ch=2 n=90 v=90
119520 On ch=2 n=94 v=90
119640 On ch=2 n=85 v=90
119670 On ch=2 n=94 v=0
119760 On ch=2 n=94 v=90
119790 On ch=2 n=85 v=0
120000 On ch=2 n=90 v=0
120000 On ch=2 n=94 v=0
120480 On ch=2 n=90 v=90
120480 On ch=2 n=94 v=90
120600 On ch=2 n=85 v=90
120630 On ch=2 n=94 v=0
120720 On ch=2 n=94 v=90
120750 On ch=2 n=85 v=0
120960 On ch=2 n=90 v=0
120960 On ch=2 n=94 v=0
121440 On ch=2 n=90 v=90
121440 On ch=2 n=94 v=90
121560 On ch=2 n=87 v=90
121590 On ch=2 n=94 v=0
121680 On ch=2 n=94 v=90
121710 On ch=2 n=87 v=0
121920 On ch=2 n=90 v=0
121920 On ch=2 n=94 v=0
122400 On ch=2 n=90 v=90
122400 On ch=2 n=94 v=90
122520 On ch=2 n=85 v=90
122550 On ch=2 n=94 v=0
122640 On ch=2 n=94 v=90
122670 On ch=2 n=85 v=0
122880 On ch=2 n=90 v=0
122880 On ch=2 n=94 v=0
123360 On ch=2 n=90 v=90
123360 On ch=2 n=94 v=90
123480 On ch=2 n=85 v=90
123510 On ch=2 n=94 v=0
123600 On ch=2 n=94 v=90
123630 On ch=2 n=85 v=0
123840 On ch=2 n=90 v=0
123840 On ch=2 n=94 v=0
124320 On ch=2 n=90 v=90
124320 On ch=2 n=94 v=90
124440 On ch=2 n=85 v=90
124470 On ch=2 n=94 v=0
124560 On ch=2 n=94 v=90
124590 On ch=2 n=85 v=0
124800 On ch=2 n=90 v=0
124800 On ch=2 n=94 v=0
125280 On ch=2 n=90 v=90
125280 On ch=2 n=94 v=90
125400 On ch=2 n=87 v=90
125430 On ch=2 n=94 v=0
125520 On ch=2 n=94 v=90
125550 On ch=2 n=87 v=0
125760 On ch=2 n=90 v=0
125760 On ch=2 n=94 v=0
126240 On ch=2 n=90 v=90
126240 On ch=2 n=94 v=90
126360 On ch=2 n=85 v=90
126390 On ch=2 n=94 v=0
126480 On ch=2 n=94 v=90
126510 On ch=2 n=85 v=0
126720 On ch=2 n=90 v=0
126720 On ch=2 n=94 v=0
127200 On ch=2 n=86 v=90
127200 On ch=2 n=90 v=90
127320 On ch=2 n=85 v=90
127320 On ch=2 n=89 v=90
127350 On ch=2 n=86 v=0
127350 On ch=2 n=90 v=0
127440 On ch=2 n=86 v=90
127440 On ch=2 n=90 v=90
127470 On ch=2 n=85 v=0
127470 On ch=2 n=89 v=0
127680 On ch=2 n=86 v=0
127680 On ch=2 n=90 v=0
128160 On ch=2 n=86 v=90
128160 On ch=2 n=90 v=90
128280 On ch=2 n=85 v=90
128280 On ch=2 n=89 v=90
128310 On ch=2 n=86 v=0
128310 On ch=2 n=90 v=0
128400 On ch=2 n=86 v=90
128400 On ch=2 n=90 v=90
128430 On ch=2 n=85 v=0
128430 On ch=2 n=89 v=0
128640 On ch=2 n=86 v=0
128640 On ch=2 n=90 v=0
129120 On ch=2 n=85 v=90
129120 On ch=2 n=89 v=90
129240 On ch=2 n=84 v=90
129240 On ch=2 n=88 v=90
129270 On ch=2 n=85 v=0
129270 On ch=2 n=89 v=0
129360 On ch=2 n=85 v=90
129360 On ch=2 n=89 v=90
129390 On ch=2 n=84 v=0
129390 On ch=2 n=88 v=0
129600 On ch=2 n=85 v=0
129600 On ch=2 n=89 v=0
130080 On ch=2 n=84 v=90
130080 On ch=2 n=88 v=90
130200 On ch=2 n=83 v=90
130200 On ch=2 n=87 v=90
130230 On ch=2 n=84 v=0
130230 On ch=2 n=88 v=0
130320 On ch=2 n=84 v=90
130320 On ch=2 n=88 v=90
130350 On ch=2 n=83 v=0
130350 On ch=2 n=87 v=0
130560 On ch=2 n=84 v=0
130560 On ch=2 n=88 v=0
131040 On ch=2 n=83 v=90
131040 On ch=2 n=86 v=90
131160 On ch=2 n=82 v=90
131160 On ch=2 n=85 v=90
131190 On ch=2 n=83 v=0
131190 On ch=2 n=86 v=0
131280 On ch=2 n=83 v=90
131280 On ch=2 n=86 v=90
131310 On ch=2 n=82 v=0
131310 On ch=2 n=85 v=0
131520 On ch=2 n=83 v=0
131520 On ch=2 n=86 v=0
132000 On ch=2 n=86 v=90
132000 On ch=2 n=90 v=90
132120 On ch=2 n=85 v=90
132120 On ch=2 n=89 v=90
132150 On ch=2 n=86 v=0
132150 On ch=2 n=90 v=0
132240 On ch=2 n=86 v=90
132240 On ch=2 n=90 v=90
132270 On ch=2 n=85 v=0
132270 On ch=2 n=89 v=0
132480 On ch=2 n=86 v=0
132480 On ch=2 n=90 v=0
132960 On ch=2 n=90 v=90
132960 On ch=2 n=93 v=90
133080 On ch=2 n=89 v=90
133080 On ch=2 n=92 v=90
133110 On ch=2 n=90 v=0
133110 On ch=2 n=93 v=0
133200 On ch=2 n=90 v=90
133200 On ch=2 n=93 v=90
133230 On ch=2 n=89 v=0
133230 On ch=2 n=92 v=0
133440 On ch=2 n=90 v=0
133440 On ch=2 n=93 v=0
133920 On ch=2 n=90 v=90
133920 On ch=2 n=93 v=90
134040 On ch=2 n=89 v=90
134040 On ch=2 n=92 v=90
134070 On ch=2 n=90 v=0
134070 On ch=2 n=93 v=0
134160 On ch=2 n=90 v=90
134160 On ch=2 n=93 v=90
134190 On ch=2 n=89 v=0
134190 On ch=2 n=92 v=0
134400 On ch=2 n=90 v=0
134400 On ch=2 n=93 v=0
134880 On ch=2 n=86 v=90
134880 On ch=2 n=90 v=90
135000 On ch=2 n=85 v=90
