MFile 1 9 1024
MTrk
0 TimeSig 12/8 36 8
42496 On ch=1 n=65 v=64
42880 On ch=1 n=65 v=0
43008 On ch=1 n=70 v=64
43392 On ch=1 n=70 v=0
43520 On ch=1 n=65 v=64
43904 On ch=1 n=65 v=0
44032 On ch=1 n=67 v=64
45056 On ch=1 n=67 v=0
45056 On ch=1 n=65 v=64
45440 On ch=1 n=65 v=0
45568 On ch=1 n=70 v=64
46592 On ch=1 n=70 v=0
46592 On ch=1 n=65 v=64
46976 On ch=1 n=65 v=0
47104 On ch=1 n=67 v=64
48128 On ch=1 n=67 v=0
48128 On ch=1 n=65 v=64
48512 On ch=1 n=65 v=0
48640 On ch=1 n=70 v=64
49664 On ch=1 n=70 v=0
49664 On ch=1 n=67 v=64
50048 On ch=1 n=67 v=0
50176 On ch=1 n=75 v=64
51200 On ch=1 n=75 v=0
51200 On ch=1 n=69 v=64
51584 On ch=1 n=69 v=0
51712 On ch=1 n=77 v=64
52224 On ch=1 n=77 v=0
52224 On ch=1 n=74 v=64
52608 On ch=1 n=74 v=0
52736 On ch=1 n=70 v=64
53120 On ch=1 n=70 v=0
53248 On ch=1 n=69 v=64
53632 On ch=1 n=69 v=0
53760 On ch=1 n=70 v=64
54528 On ch=1 n=70 v=0
54528 On ch=1 n=65 v=64
54784 On ch=1 n=65 v=0
54784 On ch=1 n=67 v=64
55040 On ch=1 n=67 v=0
55040 On ch=1 n=69 v=64
55296 On ch=1 n=69 v=0
55296 On ch=1 n=70 v=45
55552 On ch=1 n=70 v=0
55552 On ch=1 n=69 v=45
55808 On ch=1 n=69 v=0
55808 On ch=1 n=70 v=45
56192 On ch=1 n=70 v=0
57600 On ch=1 n=65 v=45
57856 On ch=1 n=65 v=0
57856 On ch=1 n=67 v=45
58112 On ch=1 n=67 v=0
58112 On ch=1 n=69 v=45
58368 On ch=1 n=69 v=0
58368 On ch=1 n=70 v=45
58624 On ch=1 n=70 v=0
58624 On ch=1 n=69 v=45
58880 On ch=1 n=69 v=0
58880 On ch=1 n=70 v=45
59264 On ch=1 n=70 v=0
60672 On ch=1 n=67 v=45
60928 On ch=1 n=67 v=0
60928 On ch=1 n=69 v=45
61184 On ch=1 n=69 v=0
61184 On ch=1 n=70 v=45
61440 On ch=1 n=70 v=0
61440 On ch=1 n=72 v=45
61696 On ch=1 n=72 v=0
61696 On ch=1 n=70 v=45
61952 On ch=1 n=70 v=0
61952 On ch=1 n=72 v=45
62208 On ch=1 n=72 v=0
62208 On ch=1 n=70 v=45
62464 On ch=1 n=70 v=0
62464 On ch=1 n=69 v=45
62720 On ch=1 n=69 v=0
62720 On ch=1 n=67 v=45
62976 On ch=1 n=67 v=0
62976 On ch=1 n=65 v=45
63360 On ch=1 n=65 v=0
63488 On ch=1 n=69 v=45
63872 On ch=1 n=69 v=0
64000 On ch=1 n=72 v=45
64384 On ch=1 n=72 v=0
64512 On ch=1 n=74 v=45
64768 On ch=1 n=74 v=0
64768 On ch=1 n=72 v=45
65024 On ch=1 n=72 v=0
65024 On ch=1 n=74 v=45
65280 On ch=1 n=74 v=0
65280 On ch=1 n=75 v=45
65536 On ch=1 n=75 v=0
65536 On ch=1 n=74 v=45
65792 On ch=1 n=74 v=0
65792 On ch=1 n=72 v=45
66048 On ch=1 n=72 v=0
66048 On ch=1 n=70 v=64
66432 On ch=1 n=70 v=0
66560 On ch=1 n=65 v=64
66944 On ch=1 n=65 v=0
67072 On ch=1 n=74 v=64
68096 On ch=1 n=74 v=0
68096 On ch=1 n=67 v=64
68480 On ch=1 n=67 v=0
68608 On ch=1 n=70 v=64
69632 On ch=1 n=70 v=0
69632 On ch=1 n=64 v=64
70016 On ch=1 n=64 v=0
70144 On ch=1 n=72 v=64
71168 On ch=1 n=72 v=0
71168 On ch=1 n=65 v=64
71552 On ch=1 n=65 v=0
71680 On ch=1 n=69 v=64
72704 On ch=1 n=69 v=0
72704 On ch=1 n=62 v=64
73088 On ch=1 n=62 v=0
73216 On ch=1 n=70 v=64
74240 On ch=1 n=70 v=0
74240 On ch=1 n=64 v=64
74624 On ch=1 n=64 v=0
74752 On ch=1 n=67 v=64
75776 On ch=1 n=67 v=0
75776 On ch=1 n=60 v=64
76160 On ch=1 n=60 v=0
76288 On ch=1 n=70 v=64
76672 On ch=1 n=70 v=0
76800 On ch=1 n=69 v=64
77312 On ch=1 n=69 v=0
77312 On ch=1 n=67 v=64
77696 On ch=1 n=67 v=0
77824 On ch=1 n=69 v=64
78208 On ch=1 n=69 v=0
78336 On ch=1 n=65 v=64
78848 On ch=1 n=65 v=0
78848 On ch=1 n=57 v=64
79232 On ch=1 n=57 v=0
79360 On ch=1 n=60 v=64
79744 On ch=1 n=60 v=0
79872 On ch=1 n=65 v=64
80384 On ch=1 n=65 v=0
80384 On ch=1 n=64 v=64
80768 On ch=1 n=64 v=0
80896 On ch=1 n=65 v=64
81280 On ch=1 n=65 v=0
81408 On ch=1 n=57 v=64
81920 On ch=1 n=57 v=0
81920 On ch=1 n=60 v=64
82304 On ch=1 n=60 v=0
82432 On ch=1 n=65 v=64
82816 On ch=1 n=65 v=0
82944 On ch=1 n=65 v=64
83456 On ch=1 n=65 v=0
83456 On ch=1 n=64 v=64
83840 On ch=1 n=64 v=0
83968 On ch=1 n=65 v=64
84352 On ch=1 n=65 v=0
84480 On ch=1 n=57 v=64
84992 On ch=1 n=57 v=0
84992 On ch=1 n=60 v=64
85376 On ch=1 n=60 v=0
85504 On ch=1 n=65 v=64
85888 On ch=1 n=65 v=0
86016 On ch=1 n=67 v=64
86528 On ch=1 n=67 v=0
86528 On ch=1 n=65 v=64
86912 On ch=1 n=65 v=0
87040 On ch=1 n=67 v=64
87424 On ch=1 n=67 v=0
87552 On ch=1 n=60 v=64
88064 On ch=1 n=60 v=0
88064 On ch=1 n=64 v=64
88448 On ch=1 n=64 v=0
88576 On ch=1 n=67 v=64
88960 On ch=1 n=67 v=0
89088 On ch=1 n=69 v=64
89600 On ch=1 n=69 v=0
89600 On ch=1 n=67 v=64
89984 On ch=1 n=67 v=0
90112 On ch=1 n=69 v=64
90496 On ch=1 n=69 v=0
90624 On ch=1 n=65 v=64
91648 On ch=1 n=65 v=0
92928 On ch=1 n=60 v=45
93184 On ch=1 n=60 v=0
93184 On ch=1 n=62 v=45
93440 On ch=1 n=62 v=0
93440 On ch=1 n=64 v=45
93696 On ch=1 n=64 v=0
93696 On ch=1 n=65 v=45
93952 On ch=1 n=65 v=0
93952 On ch=1 n=64 v=45
94208 On ch=1 n=64 v=0
94208 On ch=1 n=65 v=45
94592 On ch=1 n=65 v=0
96000 On ch=1 n=60 v=45
96256 On ch=1 n=60 v=0
96256 On ch=1 n=62 v=45
96512 On ch=1 n=62 v=0
96512 On ch=1 n=64 v=45
96768 On ch=1 n=64 v=0
96768 On ch=1 n=65 v=45
97024 On ch=1 n=65 v=0
97024 On ch=1 n=64 v=45
97280 On ch=1 n=64 v=0
97280 On ch=1 n=65 v=45
97664 On ch=1 n=65 v=0
99072 On ch=1 n=62 v=45
99328 On ch=1 n=62 v=0
99328 On ch=1 n=64 v=45
99584 On ch=1 n=64 v=0
99584 On ch=1 n=65 v=45
99840 On ch=1 n=65 v=0
99840 On ch=1 n=67 v=45
100096 On ch=1 n=67 v=0
100096 On ch=1 n=65 v=45
100352 On ch=1 n=65 v=0
100352 On ch=1 n=67 v=45
100608 On ch=1 n=67 v=0
100608 On ch=1 n=65 v=45
100864 On ch=1 n=65 v=0
100864 On ch=1 n=64 v=45
101120 On ch=1 n=64 v=0
101120 On ch=1 n=62 v=45
101376 On ch=1 n=62 v=0
101376 On ch=1 n=60 v=45
101632 On ch=1 n=60 v=0
101632 On ch=1 n=58 v=45
101888 On ch=1 n=58 v=0
101888 On ch=1 n=60 v=45
102144 On ch=1 n=60 v=0
102144 On ch=1 n=62 v=45
102400 On ch=1 n=62 v=0
102400 On ch=1 n=60 v=45
102656 On ch=1 n=60 v=0
102656 On ch=1 n=58 v=45
102912 On ch=1 n=58 v=0
102912 On ch=1 n=57 v=45
103168 On ch=1 n=57 v=0
103168 On ch=1 n=55 v=45
103424 On ch=1 n=55 v=0
103424 On ch=1 n=57 v=45
103680 On ch=1 n=57 v=0
103680 On ch=1 n=58 v=45
103936 On ch=1 n=58 v=0
103936 On ch=1 n=60 v=45
104192 On ch=1 n=60 v=0
104192 On ch=1 n=57 v=45
104448 On ch=1 n=57 v=0
104448 On ch=1 n=62 v=45
104704 On ch=1 n=62 v=0
104704 On ch=1 n=64 v=45
104960 On ch=1 n=64 v=0
104960 On ch=1 n=65 v=46
105216 On ch=1 n=65 v=0
105216 On ch=1 n=64 v=46
105472 On ch=1 n=64 v=0
105472 On ch=1 n=62 v=47
105728 On ch=1 n=62 v=0
105728 On ch=1 n=60 v=47
105984 On ch=1 n=60 v=0
105984 On ch=1 n=59 v=47
106240 On ch=1 n=59 v=0
106240 On ch=1 n=57 v=48
106496 On ch=1 n=57 v=0
106496 On ch=1 n=55 v=48
106752 On ch=1 n=55 v=0
106752 On ch=1 n=57 v=49
107008 On ch=1 n=57 v=0
107008 On ch=1 n=59 v=49
107264 On ch=1 n=59 v=0
107264 On ch=1 n=55 v=49
107520 On ch=1 n=55 v=0
107520 On ch=1 n=60 v=50
107776 On ch=1 n=60 v=0
107776 On ch=1 n=62 v=50
108032 On ch=1 n=62 v=0
108032 On ch=1 n=64 v=51
108288 On ch=1 n=64 v=0
108288 On ch=1 n=62 v=51
108544 On ch=1 n=62 v=0
108544 On ch=1 n=60 v=51
108800 On ch=1 n=60 v=0
108800 On ch=1 n=59 v=52
109056 On ch=1 n=59 v=0
109056 On ch=1 n=57 v=52
109312 On ch=1 n=57 v=0
109312 On ch=1 n=55 v=53
109568 On ch=1 n=55 v=0
109568 On ch=1 n=53 v=53
109824 On ch=1 n=53 v=0
109824 On ch=1 n=55 v=53
110080 On ch=1 n=55 v=0
110080 On ch=1 n=57 v=54
110336 On ch=1 n=57 v=0
110336 On ch=1 n=53 v=54
110592 On ch=1 n=53 v=0
110592 On ch=1 n=59 v=55
110848 On ch=1 n=59 v=0
110848 On ch=1 n=60 v=55
111104 On ch=1 n=60 v=0
111104 On ch=1 n=62 v=55
111360 On ch=1 n=62 v=0
111360 On ch=1 n=60 v=56
111616 On ch=1 n=60 v=0
111616 On ch=1 n=59 v=56
111872 On ch=1 n=59 v=0
111872 On ch=1 n=57 v=56
112128 On ch=1 n=57 v=0
112128 On ch=1 n=55 v=57
112384 On ch=1 n=55 v=0
112384 On ch=1 n=57 v=57
112640 On ch=1 n=57 v=0
112640 On ch=1 n=59 v=58
112896 On ch=1 n=59 v=0
112896 On ch=1 n=57 v=58
113152 On ch=1 n=57 v=0
113152 On ch=1 n=55 v=58
113408 On ch=1 n=55 v=0
113408 On ch=1 n=53 v=59
113664 On ch=1 n=53 v=0
113664 On ch=1 n=55 v=59
113920 On ch=1 n=55 v=0
113920 On ch=1 n=60 v=60
114176 On ch=1 n=60 v=0
114176 On ch=1 n=59 v=60
114432 On ch=1 n=59 v=0
114432 On ch=1 n=57 v=60
114688 On ch=1 n=57 v=0
114688 On ch=1 n=55 v=61
114944 On ch=1 n=55 v=0
114944 On ch=1 n=53 v=61
115200 On ch=1 n=53 v=0
115200 On ch=1 n=52 v=62
115456 On ch=1 n=52 v=0
115456 On ch=1 n=53 v=62
115712 On ch=1 n=53 v=0
115712 On ch=1 n=55 v=62
115968 On ch=1 n=55 v=0
115968 On ch=1 n=53 v=63
116224 On ch=1 n=53 v=0
116224 On ch=1 n=52 v=63
116480 On ch=1 n=52 v=0
116480 On ch=1 n=50 v=64
116736 On ch=1 n=50 v=0
116736 On ch=1 n=48 v=64
117120 On ch=1 n=48 v=0
117248 On ch=1 n=60 v=64
117632 On ch=1 n=60 v=0
117760 On ch=1 n=69 v=64
118784 On ch=1 n=69 v=0
118784 On ch=1 n=62 v=64
119168 On ch=1 n=62 v=0
119296 On ch=1 n=70 v=64
120320 On ch=1 n=70 v=0
120320 On ch=1 n=64 v=64
120704 On ch=1 n=64 v=0
120832 On ch=1 n=67 v=64
121856 On ch=1 n=67 v=0
121856 On ch=1 n=60 v=64
122240 On ch=1 n=60 v=0
122368 On ch=1 n=69 v=64
123392 On ch=1 n=69 v=0
123392 On ch=1 n=60 v=64
123776 On ch=1 n=60 v=0
123904 On ch=1 n=65 v=64
124928 On ch=1 n=65 v=0
124928 On ch=1 n=57 v=64
125312 On ch=1 n=57 v=0
125440 On ch=1 n=60 v=64
126464 On ch=1 n=60 v=0
126464 On ch=1 n=53 v=64
126848 On ch=1 n=53 v=0
126976 On ch=1 n=57 v=64
127360 On ch=1 n=57 v=0
127488 On ch=1 n=60 v=64
127872 On ch=1 n=60 v=0
128000 On ch=1 n=57 v=64
128384 On ch=1 n=57 v=0
128512 On ch=1 n=60 v=64
128896 On ch=1 n=60 v=0
129024 On ch=1 n=65 v=50
129408 On ch=1 n=65 v=0
129536 On ch=1 n=60 v=51
129920 On ch=1 n=60 v=0
130048 On ch=1 n=62 v=52
131072 On ch=1 n=62 v=0
131072 On ch=1 n=60 v=55
131328 On ch=1 n=60 v=0
131328 On ch=1 n=58 v=55
131584 On ch=1 n=58 v=0
131584 On ch=1 n=57 v=56
131840 On ch=1 n=57 v=0
131840 On ch=1 n=55 v=56
132096 On ch=1 n=55 v=0
132096 On ch=1 n=57 v=57
132352 On ch=1 n=57 v=0
132352 On ch=1 n=58 v=58
132608 On ch=1 n=58 v=0
132608 On ch=1 n=60 v=58
132864 On ch=1 n=60 v=0
132864 On ch=1 n=58 v=59
133120 On ch=1 n=58 v=0
133120 On ch=1 n=57 v=59
133376 On ch=1 n=57 v=0
133376 On ch=1 n=55 v=60
133632 On ch=1 n=55 v=0
133632 On ch=1 n=53 v=61
133888 On ch=1 n=53 v=0
133888 On ch=1 n=55 v=61
134144 On ch=1 n=55 v=0
134144 On ch=1 n=57 v=62
134400 On ch=1 n=57 v=0
134400 On ch=1 n=55 v=62
134656 On ch=1 n=55 v=0
134656 On ch=1 n=53 v=63
134912 On ch=1 n=53 v=0
134912 On ch=1 n=52 v=63
135168 On ch=1 n=52 v=0
135168 On ch=1 n=50 v=64
135680 On ch=1 n=50 v=0
135680 On ch=1 n=62 v=64
136064 On ch=1 n=62 v=0
136192 On ch=1 n=70 v=64
137216 On ch=1 n=70 v=0
137216 On ch=1 n=64 v=64
137600 On ch=1 n=64 v=0
137728 On ch=1 n=72 v=64
138240 On ch=1 n=72 v=0
138240 On ch=1 n=69 v=64
138624 On ch=1 n=69 v=0
138752 On ch=1 n=65 v=64
139136 On ch=1 n=65 v=0
139264 On ch=1 n=64 v=64
139392 On ch=1 n=64 v=0
139392 On ch=1 n=65 v=64
139520 On ch=1 n=65 v=0
139520 On ch=1 n=64 v=64
139712 On ch=1 n=64 v=0
139776 On ch=1 n=65 v=64
140800 On ch=1 n=65 v=0
142336 On ch=1 n=69 v=64
142720 On ch=1 n=69 v=0
142848 On ch=1 n=74 v=64
144896 On ch=1 n=74 v=0
144896 On ch=1 n=67 v=64
145280 On ch=1 n=67 v=0
145408 On ch=1 n=71 v=64
145792 On ch=1 n=71 v=0
145920 On ch=1 n=72 v=64
146304 On ch=1 n=72 v=0
146432 On ch=1 n=60 v=64
146816 On ch=1 n=60 v=0
148480 On ch=1 n=67 v=64
148864 On ch=1 n=67 v=0
148992 On ch=1 n=72 v=64
151040 On ch=1 n=72 v=0
151040 On ch=1 n=65 v=64
151424 On ch=1 n=65 v=0
151552 On ch=1 n=69 v=64
151936 On ch=1 n=69 v=0
152064 On ch=1 n=70 v=64
152448 On ch=1 n=70 v=0
152576 On ch=1 n=58 v=64
152960 On ch=1 n=58 v=0
154624 On ch=1 n=70 v=64
155008 On ch=1 n=70 v=0
155136 On ch=1 n=75 v=64
157184 On ch=1 n=75 v=0
157184 On ch=1 n=69 v=64
157568 On ch=1 n=69 v=0
157696 On ch=1 n=72 v=64
158080 On ch=1 n=72 v=0
158208 On ch=1 n=74 v=64
160256 On ch=1 n=74 v=0
160256 On ch=1 n=67 v=64
160640 On ch=1 n=67 v=0
160768 On ch=1 n=70 v=64
161152 On ch=1 n=70 v=0
161280 On ch=1 n=72 v=64
163328 On ch=1 n=72 v=0
163328 On ch=1 n=65 v=64
163712 On ch=1 n=65 v=0
163840 On ch=1 n=70 v=64
164864 On ch=1 n=70 v=0
164864 On ch=1 n=69 v=64
165248 On ch=1 n=69 v=0
165376 On ch=1 n=77 v=64
166400 On ch=1 n=77 v=0
166400 On ch=1 n=72 v=64
166784 On ch=1 n=72 v=0
166912 On ch=1 n=74 v=64
167424 On ch=1 n=74 v=0
167424 On ch=1 n=74 v=64
167936 On ch=1 n=74 v=0
167936 On ch=1 n=72 v=64
168320 On ch=1 n=72 v=0
168448 On ch=1 n=77 v=64
169472 On ch=1 n=77 v=0
169472 On ch=1 n=72 v=64
169856 On ch=1 n=72 v=0
169984 On ch=1 n=74 v=64
171008 On ch=1 n=74 v=0
171008 On ch=1 n=72 v=64
171392 On ch=1 n=72 v=0
171520 On ch=1 n=75 v=64
172544 On ch=1 n=75 v=0
172544 On ch=1 n=69 v=64
172928 On ch=1 n=69 v=0
173056 On ch=1 n=72 v=64
174080 On ch=1 n=72 v=0
174080 On ch=1 n=65 v=64
174464 On ch=1 n=65 v=0
174592 On ch=1 n=69 v=64
175616 On ch=1 n=69 v=0
175616 On ch=1 n=72 v=64
176000 On ch=1 n=72 v=0
176128 On ch=1 n=75 v=64
177152 On ch=1 n=75 v=0
177152 On ch=1 n=74 v=64
177536 On ch=1 n=74 v=0
177664 On ch=1 n=58 v=64
178048 On ch=1 n=58 v=0
178176 On ch=1 n=65 v=55
178432 On ch=1 n=65 v=0
178432 On ch=1 n=67 v=55
178688 On ch=1 n=67 v=0
178688 On ch=1 n=68 v=55
178944 On ch=1 n=68 v=0
178944 On ch=1 n=67 v=55
179200 On ch=1 n=67 v=0
179200 On ch=1 n=65 v=55
179456 On ch=1 n=65 v=0
179456 On ch=1 n=63 v=55
179712 On ch=1 n=63 v=0
179712 On ch=1 n=62 v=55
179968 On ch=1 n=62 v=0
179968 On ch=1 n=63 v=55
180224 On ch=1 n=63 v=0
180224 On ch=1 n=65 v=55
180480 On ch=1 n=65 v=0
180480 On ch=1 n=63 v=55
180736 On ch=1 n=63 v=0
180736 On ch=1 n=62 v=55
180992 On ch=1 n=62 v=0
180992 On ch=1 n=60 v=55
181248 On ch=1 n=60 v=0
181248 On ch=1 n=58 v=55
181504 On ch=1 n=58 v=0
181504 On ch=1 n=60 v=55
181760 On ch=1 n=60 v=0
181760 On ch=1 n=62 v=55
182016 On ch=1 n=62 v=0
182016 On ch=1 n=63 v=55
182272 On ch=1 n=63 v=0
182272 On ch=1 n=65 v=55
182528 On ch=1 n=65 v=0
182528 On ch=1 n=62 v=55
182784 On ch=1 n=62 v=0
182784 On ch=1 n=63 v=55
183168 On ch=1 n=63 v=0
183296 On ch=1 n=51 v=55
183680 On ch=1 n=51 v=0
183808 On ch=1 n=67 v=55
184832 On ch=1 n=67 v=0
184832 On ch=1 n=60 v=64
185216 On ch=1 n=60 v=0
185344 On ch=1 n=70 v=64
186368 On ch=1 n=70 v=0
186368 On ch=1 n=69 v=64
186752 On ch=1 n=69 v=0
189952 On ch=1 n=74 v=64
190976 On ch=1 n=74 v=0
190976 On ch=1 n=72 v=66
191360 On ch=1 n=72 v=0
191488 On ch=1 n=75 v=68
192512 On ch=1 n=75 v=0
192512 On ch=1 n=74 v=71
192896 On ch=1 n=74 v=0
193024 On ch=1 n=77 v=73
194048 On ch=1 n=77 v=0
194048 On ch=1 n=75 v=75
194304 On ch=1 n=75 v=0
194304 On ch=1 n=74 v=72
194560 On ch=1 n=74 v=0
194560 On ch=1 n=72 v=69
194816 On ch=1 n=72 v=0
194816 On ch=1 n=70 v=67
195072 On ch=1 n=70 v=0
195072 On ch=1 n=69 v=64
195328 On ch=1 n=69 v=0
195328 On ch=1 n=67 v=61
195584 On ch=1 n=67 v=0
195584 On ch=1 n=65 v=58
195840 On ch=1 n=65 v=0
195840 On ch=1 n=63 v=56
196096 On ch=1 n=63 v=0
196096 On ch=1 n=62 v=53
196352 On ch=1 n=62 v=0
196352 On ch=1 n=60 v=50
196608 On ch=1 n=60 v=0
196608 On ch=1 n=58 v=50
196864 On ch=1 n=58 v=0
196864 On ch=1 n=57 v=50
197120 On ch=1 n=57 v=0
197120 On ch=1 n=58 v=51
197504 On ch=1 n=58 v=0
198912 On ch=1 n=53 v=53
199168 On ch=1 n=53 v=0
199168 On ch=1 n=55 v=53
199424 On ch=1 n=55 v=0
199424 On ch=1 n=57 v=53
199680 On ch=1 n=57 v=0
199680 On ch=1 n=58 v=54
199936 On ch=1 n=58 v=0
199936 On ch=1 n=57 v=54
200192 On ch=1 n=57 v=0
200192 On ch=1 n=58 v=54
200576 On ch=1 n=58 v=0
201984 On ch=1 n=55 v=56
202240 On ch=1 n=55 v=0
202240 On ch=1 n=57 v=56
202496 On ch=1 n=57 v=0
202496 On ch=1 n=58 v=57
202752 On ch=1 n=58 v=0
202752 On ch=1 n=60 v=57
203008 On ch=1 n=60 v=0
203008 On ch=1 n=58 v=57
203264 On ch=1 n=58 v=0
203264 On ch=1 n=60 v=58
203520 On ch=1 n=60 v=0
203520 On ch=1 n=58 v=58
203776 On ch=1 n=58 v=0
203776 On ch=1 n=57 v=58
204032 On ch=1 n=57 v=0
204032 On ch=1 n=55 v=58
204288 On ch=1 n=55 v=0
204288 On ch=1 n=53 v=59
204672 On ch=1 n=53 v=0
204800 On ch=1 n=57 v=59
205184 On ch=1 n=57 v=0
205312 On ch=1 n=60 v=60
205696 On ch=1 n=60 v=0
205824 On ch=1 n=62 v=61
206080 On ch=1 n=62 v=0
206080 On ch=1 n=60 v=61
206336 On ch=1 n=60 v=0
206336 On ch=1 n=62 v=61
206592 On ch=1 n=62 v=0
206592 On ch=1 n=63 v=61
206848 On ch=1 n=63 v=0
206848 On ch=1 n=62 v=62
207104 On ch=1 n=62 v=0
207104 On ch=1 n=60 v=62
207360 On ch=1 n=60 v=0
207360 On ch=1 n=58 v=62
207616 On ch=1 n=58 v=0
207616 On ch=1 n=62 v=63
207872 On ch=1 n=62 v=0
207872 On ch=1 n=65 v=63
208128 On ch=1 n=65 v=0
208128 On ch=1 n=70 v=63
208384 On ch=1 n=70 v=0
208384 On ch=1 n=74 v=63
208640 On ch=1 n=74 v=0
