MFile 1 27 480
MTrk
0 TimeSig 4/4 24 8
50633 On ch=1 n=74 v=100
50728 On ch=1 n=74 v=0
50763 On ch=1 n=73 v=100
50858 On ch=1 n=73 v=0
50880 On ch=1 n=71 v=100
51070 On ch=1 n=71 v=0
51126 On ch=1 n=71 v=100
51316 On ch=1 n=71 v=0
51606 On ch=1 n=76 v=100
51796 On ch=1 n=76 v=0
51840 On ch=1 n=74 v=100
52030 On ch=1 n=74 v=0
52086 On ch=1 n=73 v=100
52276 On ch=1 n=73 v=0
52320 On ch=1 n=74 v=100
52510 On ch=1 n=74 v=0
52553 On ch=1 n=76 v=100
52648 On ch=1 n=76 v=0
52683 On ch=1 n=74 v=100
52778 On ch=1 n=74 v=0
52800 On ch=1 n=73 v=100
52990 On ch=1 n=73 v=0
53033 On ch=1 n=73 v=100
53128 On ch=1 n=73 v=0
53163 On ch=1 n=73 v=100
53258 On ch=1 n=73 v=0
53280 On ch=1 n=76 v=100
53470 On ch=1 n=76 v=0
53526 On ch=1 n=73 v=100
53716 On ch=1 n=73 v=0
53993 On ch=1 n=69 v=100
54088 On ch=1 n=69 v=0
54123 On ch=1 n=69 v=100
54218 On ch=1 n=69 v=0
54240 On ch=1 n=74 v=100
54430 On ch=1 n=74 v=0
54486 On ch=1 n=69 v=100
54676 On ch=1 n=69 v=0
54953 On ch=1 n=73 v=100
55048 On ch=1 n=73 v=0
55083 On ch=1 n=73 v=100
55178 On ch=1 n=73 v=0
55200 On ch=1 n=76 v=100
55390 On ch=1 n=76 v=0
55446 On ch=1 n=73 v=100
55636 On ch=1 n=73 v=0
55913 On ch=1 n=69 v=100
56008 On ch=1 n=69 v=0
56043 On ch=1 n=69 v=100
56138 On ch=1 n=69 v=0
56160 On ch=1 n=78 v=100
56350 On ch=1 n=78 v=0
56406 On ch=1 n=74 v=100
56596 On ch=1 n=74 v=0
56873 On ch=1 n=73 v=100
56968 On ch=1 n=73 v=0
57003 On ch=1 n=73 v=100
57098 On ch=1 n=73 v=0
57120 On ch=1 n=74 v=100
57310 On ch=1 n=74 v=0
57366 On ch=1 n=69 v=100
57556 On ch=1 n=69 v=0
57833 On ch=1 n=71 v=100
57928 On ch=1 n=71 v=0
57963 On ch=1 n=71 v=100
58058 On ch=1 n=71 v=0
58080 On ch=1 n=76 v=100
58270 On ch=1 n=76 v=0
58326 On ch=1 n=76 v=100
58516 On ch=1 n=76 v=0
58793 On ch=1 n=73 v=100
58888 On ch=1 n=73 v=0
58923 On ch=1 n=73 v=100
59018 On ch=1 n=73 v=0
59040 On ch=1 n=74 v=100
59230 On ch=1 n=74 v=0
59273 On ch=1 n=74 v=100
59368 On ch=1 n=74 v=0
59403 On ch=1 n=74 v=100
59498 On ch=1 n=74 v=0
59520 On ch=1 n=74 v=100
59900 On ch=1 n=74 v=0
60000 On ch=1 n=73 v=100
60380 On ch=1 n=73 v=0
60480 On ch=1 n=74 v=100
60860 On ch=1 n=74 v=0
60960 On ch=1 n=74 v=100
61340 On ch=1 n=74 v=0
61440 On ch=1 n=74 v=100
61820 On ch=1 n=74 v=0
61920 On ch=1 n=74 v=100
62300 On ch=1 n=74 v=0
62400 On ch=1 n=74 v=100
63160 On ch=1 n=74 v=0
64800 On ch=1 n=69 v=100
65180 On ch=1 n=69 v=0
65280 On ch=1 n=69 v=100
65660 On ch=1 n=69 v=0
65760 On ch=1 n=67 v=100
66140 On ch=1 n=67 v=0
66240 On ch=1 n=66 v=100
66620 On ch=1 n=66 v=0
66720 On ch=1 n=64 v=100
67005 On ch=1 n=64 v=0
67083 On ch=1 n=62 v=100
67178 On ch=1 n=62 v=0
67200 On ch=1 n=62 v=100
68721 On ch=1 n=62 v=0
70080 On ch=1 n=66 v=100
70460 On ch=1 n=66 v=0
70560 On ch=1 n=64 v=100
70845 On ch=1 n=64 v=0
70923 On ch=1 n=62 v=100
71018 On ch=1 n=62 v=0
71040 On ch=1 n=62 v=100
72180 On ch=1 n=62 v=0
72480 On ch=1 n=78 v=100
72860 On ch=1 n=78 v=0
72960 On ch=1 n=76 v=100
73340 On ch=1 n=76 v=0
73440 On ch=1 n=74 v=100
73820 On ch=1 n=74 v=0
73920 On ch=1 n=74 v=100
74300 On ch=1 n=74 v=0
74400 On ch=1 n=73 v=100
74780 On ch=1 n=73 v=0
74880 On ch=1 n=74 v=100
75450 On ch=1 n=74 v=0
75606 On ch=1 n=73 v=100
75796 On ch=1 n=73 v=0
75840 On ch=1 n=74 v=100
76220 On ch=1 n=74 v=0
76320 On ch=1 n=74 v=100
76700 On ch=1 n=74 v=0
76800 On ch=1 n=73 v=100
77370 On ch=1 n=73 v=0
77513 On ch=1 n=69 v=100
77703 On ch=1 n=69 v=0
77760 On ch=1 n=71 v=100
78140 On ch=1 n=71 v=0
78240 On ch=1 n=73 v=100
78620 On ch=1 n=73 v=0
78720 On ch=1 n=74 v=100
79480 On ch=1 n=74 v=0
93600 On ch=1 n=74 v=100
93980 On ch=1 n=74 v=0
94080 On ch=1 n=81 v=100
94460 On ch=1 n=81 v=0
94560 On ch=1 n=73 v=100
94940 On ch=1 n=73 v=0
95040 On ch=1 n=78 v=100
95420 On ch=1 n=78 v=0
95520 On ch=1 n=69 v=100
95900 On ch=1 n=69 v=0
96000 On ch=1 n=74 v=100
96380 On ch=1 n=74 v=0
96480 On ch=1 n=73 v=100
96670 On ch=1 n=73 v=0
96726 On ch=1 n=71 v=100
96916 On ch=1 n=71 v=0
96960 On ch=1 n=73 v=100
97340 On ch=1 n=73 v=0
97440 On ch=1 n=71 v=100
97725 On ch=1 n=71 v=0
97803 On ch=1 n=69 v=100
97898 On ch=1 n=69 v=0
97920 On ch=1 n=69 v=100
98680 On ch=1 n=69 v=0
98880 On ch=1 n=69 v=100
99260 On ch=1 n=69 v=0
99360 On ch=1 n=69 v=100
99740 On ch=1 n=69 v=0
99840 On ch=1 n=69 v=100
103256 On ch=1 n=69 v=0
104160 On ch=1 n=69 v=100
104540 On ch=1 n=69 v=0
104640 On ch=1 n=69 v=100
105020 On ch=1 n=69 v=0
105120 On ch=1 n=69 v=100
105500 On ch=1 n=69 v=0
105600 On ch=1 n=69 v=100
109016 On ch=1 n=69 v=0
110400 On ch=1 n=74 v=100
110780 On ch=1 n=74 v=0
110880 On ch=1 n=74 v=100
111260 On ch=1 n=74 v=0
111360 On ch=1 n=74 v=100
115534 On ch=1 n=74 v=0
115680 On ch=1 n=74 v=100
116060 On ch=1 n=74 v=0
116160 On ch=1 n=76 v=100
116540 On ch=1 n=76 v=0
116640 On ch=1 n=76 v=100
117020 On ch=1 n=76 v=0
117120 On ch=1 n=76 v=100
121679 On ch=1 n=76 v=0
121920 On ch=1 n=78 v=100
122300 On ch=1 n=78 v=0
122400 On ch=1 n=78 v=100
122780 On ch=1 n=78 v=0
122880 On ch=1 n=78 v=100
127246 On ch=1 n=78 v=0
127433 On ch=1 n=78 v=100
127623 On ch=1 n=78 v=0
127680 On ch=1 n=79 v=100
128060 On ch=1 n=79 v=0
128160 On ch=1 n=79 v=100
128540 On ch=1 n=79 v=0
128640 On ch=1 n=79 v=100
131105 On ch=1 n=79 v=0
131286 On ch=1 n=79 v=100
131476 On ch=1 n=79 v=0
131520 On ch=1 n=78 v=100
131710 On ch=1 n=78 v=0
131766 On ch=1 n=76 v=100
131956 On ch=1 n=76 v=0
132000 On ch=1 n=78 v=100
132190 On ch=1 n=78 v=0
132246 On ch=1 n=79 v=100
132436 On ch=1 n=79 v=0
132480 On ch=1 n=76 v=100
133240 On ch=1 n=76 v=0
133686 On ch=1 n=73 v=100
133876 On ch=1 n=73 v=0
133920 On ch=1 n=74 v=100
134110 On ch=1 n=74 v=0
134166 On ch=1 n=76 v=100
134356 On ch=1 n=76 v=0
134400 On ch=1 n=69 v=100
134780 On ch=1 n=69 v=0
137760 On ch=1 n=69 v=100
138140 On ch=1 n=69 v=0
138240 On ch=1 n=74 v=100
138620 On ch=1 n=74 v=0
138720 On ch=1 n=66 v=100
139100 On ch=1 n=66 v=0
139200 On ch=1 n=71 v=100
139580 On ch=1 n=71 v=0
139680 On ch=1 n=62 v=100
140060 On ch=1 n=62 v=0
140160 On ch=1 n=67 v=100
140540 On ch=1 n=67 v=0
140640 On ch=1 n=66 v=100
140830 On ch=1 n=66 v=0
140886 On ch=1 n=64 v=100
141076 On ch=1 n=64 v=0
141120 On ch=1 n=66 v=100
141500 On ch=1 n=66 v=0
141600 On ch=1 n=64 v=100
141885 On ch=1 n=64 v=0
141963 On ch=1 n=62 v=100
142058 On ch=1 n=62 v=0
142080 On ch=1 n=62 v=100
142840 On ch=1 n=62 v=0
144726 On ch=1 n=74 v=100
144916 On ch=1 n=74 v=0
144960 On ch=1 n=79 v=100
145150 On ch=1 n=79 v=0
145206 On ch=1 n=78 v=100
145396 On ch=1 n=78 v=0
145686 On ch=1 n=74 v=100
145876 On ch=1 n=74 v=0
145920 On ch=1 n=79 v=100
146110 On ch=1 n=79 v=0
146166 On ch=1 n=78 v=100
146356 On ch=1 n=78 v=0
148553 On ch=1 n=74 v=100
148648 On ch=1 n=74 v=0
148683 On ch=1 n=74 v=100
148778 On ch=1 n=74 v=0
148800 On ch=1 n=79 v=100
148990 On ch=1 n=79 v=0
149046 On ch=1 n=78 v=100
149236 On ch=1 n=78 v=0
149513 On ch=1 n=74 v=100
149608 On ch=1 n=74 v=0
149643 On ch=1 n=74 v=100
149738 On ch=1 n=74 v=0
149760 On ch=1 n=79 v=100
149950 On ch=1 n=79 v=0
149993 On ch=1 n=78 v=100
150183 On ch=1 n=78 v=0
150486 On ch=1 n=69 v=100
150676 On ch=1 n=69 v=0
150720 On ch=1 n=69 v=100
151100 On ch=1 n=69 v=0
151200 On ch=1 n=74 v=100
151580 On ch=1 n=74 v=0
151680 On ch=1 n=78 v=100
152060 On ch=1 n=78 v=0
152160 On ch=1 n=74 v=100
152540 On ch=1 n=74 v=0
152640 On ch=1 n=74 v=100
153020 On ch=1 n=74 v=0
153120 On ch=1 n=69 v=100
153310 On ch=1 n=69 v=0
153366 On ch=1 n=69 v=100
153556 On ch=1 n=69 v=0
153600 On ch=1 n=73 v=100
153980 On ch=1 n=73 v=0
154080 On ch=1 n=74 v=100
154270 On ch=1 n=74 v=0
154326 On ch=1 n=74 v=100
154516 On ch=1 n=74 v=0
154560 On ch=1 n=74 v=100
154940 On ch=1 n=74 v=0
155040 On ch=1 n=73 v=100
155420 On ch=1 n=73 v=0
155520 On ch=1 n=74 v=100
155900 On ch=1 n=74 v=0
156480 On ch=1 n=69 v=100
156860 On ch=1 n=69 v=0
156960 On ch=1 n=69 v=100
157340 On ch=1 n=69 v=0
157440 On ch=1 n=74 v=100
157820 On ch=1 n=74 v=0
158166 On ch=1 n=69 v=100
158356 On ch=1 n=69 v=0
158400 On ch=1 n=69 v=100
158780 On ch=1 n=69 v=0
158880 On ch=1 n=69 v=100
159260 On ch=1 n=69 v=0
159360 On ch=1 n=74 v=100
159740 On ch=1 n=74 v=0
160320 On ch=1 n=69 v=100
160700 On ch=1 n=69 v=0
160800 On ch=1 n=69 v=100
161180 On ch=1 n=69 v=0
161280 On ch=1 n=74 v=100
161660 On ch=1 n=74 v=0
162006 On ch=1 n=69 v=100
162196 On ch=1 n=69 v=0
162240 On ch=1 n=69 v=100
162620 On ch=1 n=69 v=0
162720 On ch=1 n=69 v=100
163100 On ch=1 n=69 v=0
163200 On ch=1 n=74 v=100
163580 On ch=1 n=74 v=0
164640 On ch=1 n=69 v=100
165020 On ch=1 n=69 v=0
165120 On ch=1 n=74 v=100
165500 On ch=1 n=74 v=0
165600 On ch=1 n=78 v=100
165980 On ch=1 n=78 v=0
166080 On ch=1 n=71 v=100
166460 On ch=1 n=71 v=0
166560 On ch=1 n=74 v=100
166940 On ch=1 n=74 v=0
167040 On ch=1 n=79 v=100
167420 On ch=1 n=79 v=0
167520 On ch=1 n=78 v=100
167710 On ch=1 n=78 v=0
167766 On ch=1 n=76 v=100
167956 On ch=1 n=76 v=0
168000 On ch=1 n=76 v=100
168760 On ch=1 n=76 v=0
168960 On ch=1 n=74 v=100
169340 On ch=1 n=74 v=0
169920 On ch=1 n=74 v=100
170300 On ch=1 n=74 v=0
170400 On ch=1 n=74 v=100
170780 On ch=1 n=74 v=0
170880 On ch=1 n=74 v=100
171260 On ch=1 n=74 v=0
171606 On ch=1 n=74 v=100
171796 On ch=1 n=74 v=0
171840 On ch=1 n=74 v=100
172220 On ch=1 n=74 v=0
172320 On ch=1 n=74 v=100
172700 On ch=1 n=74 v=0
172800 On ch=1 n=74 v=100
173180 On ch=1 n=74 v=0
173513 On ch=1 n=74 v=100
173608 On ch=1 n=74 v=0
173643 On ch=1 n=74 v=100
173738 On ch=1 n=74 v=0
173760 On ch=1 n=74 v=100
173950 On ch=1 n=74 v=0
174006 On ch=1 n=74 v=100
174196 On ch=1 n=74 v=0
174473 On ch=1 n=74 v=100
174568 On ch=1 n=74 v=0
174603 On ch=1 n=74 v=100
174698 On ch=1 n=74 v=0
174720 On ch=1 n=74 v=100
174910 On ch=1 n=74 v=0
174966 On ch=1 n=74 v=100
175156 On ch=1 n=74 v=0
175433 On ch=1 n=74 v=100
175528 On ch=1 n=74 v=0
175563 On ch=1 n=74 v=100
175658 On ch=1 n=74 v=0
175680 On ch=1 n=74 v=100
175870 On ch=1 n=74 v=0
175926 On ch=1 n=74 v=100
176116 On ch=1 n=74 v=0
176393 On ch=1 n=74 v=100
176488 On ch=1 n=74 v=0
176523 On ch=1 n=74 v=100
176618 On ch=1 n=74 v=0
176640 On ch=1 n=74 v=100
176830 On ch=1 n=74 v=0
176886 On ch=1 n=74 v=100
177076 On ch=1 n=74 v=0
178080 On ch=1 n=74 v=100
178460 On ch=1 n=74 v=0
178560 On ch=1 n=74 v=100
179700 On ch=1 n=74 v=0
180000 On ch=1 n=74 v=100
180380 On ch=1 n=74 v=0
180480 On ch=1 n=74 v=100
182001 On ch=1 n=74 v=0
182001 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Bassoon 1-2"
0 PrCh ch=2 p=70
0 Par ch=2 c=7 v=90
0 Par ch=2 c=10 v=70
61 Par ch=2 c=91 v=80
1920 On ch=2 n=50 v=100
2110 On ch=2 n=50 v=0
2166 On ch=2 n=52 v=100
2356 On ch=2 n=52 v=0
2400 On ch=2 n=54 v=100
2590 On ch=2 n=54 v=0
2646 On ch=2 n=50 v=100
2836 On ch=2 n=50 v=0
2880 On ch=2 n=55 v=100
3070 On ch=2 n=55 v=0
3126 On ch=2 n=50 v=100
3316 On ch=2 n=50 v=0
3360 On ch=2 n=52 v=100
3550 On ch=2 n=52 v=0
3606 On ch=2 n=57 v=100
3796 On ch=2 n=57 v=0
3840 On ch=2 n=50 v=100
4030 On ch=2 n=50 v=0
4086 On ch=2 n=52 v=100
4276 On ch=2 n=52 v=0
4320 On ch=2 n=54 v=100
4510 On ch=2 n=54 v=0
4566 On ch=2 n=50 v=100
4756 On ch=2 n=50 v=0
4800 On ch=2 n=52 v=100
4990 On ch=2 n=52 v=0
5046 On ch=2 n=50 v=100
5236 On ch=2 n=50 v=0
5526 On ch=2 n=54 v=100
5716 On ch=2 n=54 v=0
5760 On ch=2 n=52 v=100
5950 On ch=2 n=52 v=0
6006 On ch=2 n=50 v=100
6196 On ch=2 n=50 v=0
6240 On ch=2 n=57 v=100
6430 On ch=2 n=57 v=0
6486 On ch=2 n=45 v=100
6676 On ch=2 n=45 v=0
6720 On ch=2 n=50 v=100
7100 On ch=2 n=50 v=0
7680 On ch=2 n=50 v=100
7870 On ch=2 n=50 v=0
7926 On ch=2 n=50 v=100
8116 On ch=2 n=50 v=0
8160 On ch=2 n=52 v=100
8350 On ch=2 n=52 v=0
8406 On ch=2 n=54 v=100
8596 On ch=2 n=54 v=0
8640 On ch=2 n=55 v=100
8830 On ch=2 n=55 v=0
8886 On ch=2 n=50 v=100
9076 On ch=2 n=50 v=0
9600 On ch=2 n=50 v=100
9790 On ch=2 n=50 v=0
9846 On ch=2 n=50 v=100
10036 On ch=2 n=50 v=0
10080 On ch=2 n=52 v=100
10270 On ch=2 n=52 v=0
10326 On ch=2 n=54 v=100
10516 On ch=2 n=54 v=0
10560 On ch=2 n=55 v=100
10750 On ch=2 n=55 v=0
10806 On ch=2 n=50 v=100
10996 On ch=2 n=50 v=0
11273 On ch=2 n=54 v=100
11368 On ch=2 n=54 v=0
11403 On ch=2 n=54 v=100
11498 On ch=2 n=54 v=0
11520 On ch=2 n=55 v=100
11710 On ch=2 n=55 v=0
11766 On ch=2 n=50 v=100
11956 On ch=2 n=50 v=0
12233 On ch=2 n=54 v=100
12328 On ch=2 n=54 v=0
12363 On ch=2 n=54 v=100
12458 On ch=2 n=54 v=0
12480 On ch=2 n=55 v=100
12670 On ch=2 n=55 v=0
12726 On ch=2 n=50 v=100
12916 On ch=2 n=50 v=0
13206 On ch=2 n=54 v=100
13396 On ch=2 n=54 v=0
13440 On ch=2 n=52 v=100
13630 On ch=2 n=52 v=0
13686 On ch=2 n=50 v=100
13876 On ch=2 n=50 v=0
13920 On ch=2 n=57 v=100
14110 On ch=2 n=57 v=0
14166 On ch=2 n=45 v=100
14356 On ch=2 n=45 v=0
14400 On ch=2 n=50 v=100
14590 On ch=2 n=50 v=0
14646 On ch=2 n=54 v=100
14836 On ch=2 n=54 v=0
14880 On ch=2 n=52 v=100
15070 On ch=2 n=52 v=0
15126 On ch=2 n=50 v=100
15316 On ch=2 n=50 v=0
15360 On ch=2 n=57 v=100
15930 On ch=2 n=57 v=0
16086 On ch=2 n=61 v=100
16276 On ch=2 n=61 v=0
16320 On ch=2 n=62 v=100
16510 On ch=2 n=62 v=0
16566 On ch=2 n=57 v=100
16756 On ch=2 n=57 v=0
17280 On ch=2 n=57 v=100
17850 On ch=2 n=57 v=0
18006 On ch=2 n=61 v=100
18196 On ch=2 n=61 v=0
18240 On ch=2 n=62 v=100
18430 On ch=2 n=62 v=0
18486 On ch=2 n=57 v=100
18676 On ch=2 n=57 v=0
18953 On ch=2 n=61 v=100
19048 On ch=2 n=61 v=0
19083 On ch=2 n=61 v=100
19178 On ch=2 n=61 v=0
19200 On ch=2 n=62 v=100
19390 On ch=2 n=62 v=0
19446 On ch=2 n=57 v=100
19636 On ch=2 n=57 v=0
19913 On ch=2 n=61 v=100
20008 On ch=2 n=61 v=0
20043 On ch=2 n=61 v=100
20138 On ch=2 n=61 v=0
20160 On ch=2 n=62 v=100
20350 On ch=2 n=62 v=0
20406 On ch=2 n=57 v=100
20596 On ch=2 n=57 v=0
20886 On ch=2 n=61 v=100
21076 On ch=2 n=61 v=0
21120 On ch=2 n=62 v=100
21310 On ch=2 n=62 v=0
21366 On ch=2 n=61 v=100
21556 On ch=2 n=61 v=0
21600 On ch=2 n=59 v=100
21980 On ch=2 n=59 v=0
22080 On ch=2 n=57 v=100
22460 On ch=2 n=57 v=0
23040 On ch=2 n=57 v=100
23800 On ch=2 n=57 v=0
24000 On ch=2 n=59 v=100
24380 On ch=2 n=59 v=0
24480 On ch=2 n=61 v=100
24860 On ch=2 n=61 v=0
24960 On ch=2 n=62 v=100
25150 On ch=2 n=62 v=0
25206 On ch=2 n=50 v=100
25396 On ch=2 n=50 v=0
25440 On ch=2 n=62 v=100
26200 On ch=2 n=62 v=0
26400 On ch=2 n=61 v=100
26780 On ch=2 n=61 v=0
26880 On ch=2 n=59 v=100
27640 On ch=2 n=59 v=0
27840 On ch=2 n=57 v=100
28220 On ch=2 n=57 v=0
28553 On ch=2 n=61 v=100
28648 On ch=2 n=61 v=0
28683 On ch=2 n=61 v=100
28778 On ch=2 n=61 v=0
28800 On ch=2 n=62 v=100
28990 On ch=2 n=62 v=0
29046 On ch=2 n=57 v=100
29236 On ch=2 n=57 v=0
29513 On ch=2 n=61 v=100
29608 On ch=2 n=61 v=0
29643 On ch=2 n=61 v=100
29738 On ch=2 n=61 v=0
29760 On ch=2 n=62 v=100
29950 On ch=2 n=62 v=0
30006 On ch=2 n=57 v=100
30196 On ch=2 n=57 v=0
30473 On ch=2 n=61 v=100
30568 On ch=2 n=61 v=0
